=== Country Statistics ===
Total Servers: 941
Successful Geo-IP Resolutions: 489
Failed Geo-IP Resolutions: 452
Unknown              : 99
Germany              : 73
United States        : 58
Finland              : 36
France               : 32
United Kingdom       : 25
Ireland              : 24
Sweden               : 23
The Netherlands      : 22
United Arab Emirates : 13
Japan                : 13
Lithuania            : 12
Iran                 : 7
Singapore            : 7
Canada               : 6
Hong Kong            : 4
Moldova              : 4
Russia               : 4
China                : 4
Kazakhstan           : 2
Philippines          : 2
Malaysia             : 2
Cyprus               : 2
Türkiye              : 2
India                : 2
Poland               : 2
Bahrain              : 2
Taiwan               : 2
Switzerland          : 2
Slovenia             : 2
Italy                : 1

=== Server Type Summary ===
VLESS                : 511
SS                   : 174
TROJAN               : 132
VMESS                : 102
WIREGUARD            : 22
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
poroxybaz           : 50
ConfigsHUB2         : 50
Hope_Net            : 48
v2rayngrit          : 47
vpnfail_v2ray       : 44
vmess_ir            : 42
FarahVPN            : 40
v2ray_free_conf     : 40
vmesc               : 40
NEW_MTProxi2        : 36
V2ra_ng_iran        : 33
V2rayNg_madam       : 32
vmesskhodam         : 30
V2rayngim           : 29
ehsawn8             : 25
chanel_v2ray_2      : 24
WedBaZvpn           : 21
jiuJieD             : 20
jiedianF            : 20
HuiGuo62            : 20
PrivateVPNs         : 18
kingofilter         : 18
freewireguard       : 16
custom_config       : 16
customv2ray         : 14
V2aryng_vpn         : 14
V2Ray_Market11      : 8
ShadowSocks_s       : 6
proxystore11        : 4
