=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 639
Failed Geo-IP Resolutions: 361
Unknown              : 128
United States        : 99
France               : 83
The Netherlands      : 61
Germany              : 60
Lithuania            : 36
Poland               : 18
United Kingdom       : 16
Ireland              : 14
Iran                 : 12
Sweden               : 12
Japan                : 10
Canada               : 8
Türkiye              : 8
Singapore            : 8
Czechia              : 8
Finland              : 8
Russia               : 6
Italy                : 6
Greece               : 6
Spain                : 4
Austria              : 4
Switzerland          : 4
United Arab Emirates : 2
Moldova              : 2
Serbia               : 2
Argentina            : 2
India                : 2
Israel               : 2
Mexico               : 2
Taiwan               : 2
South Korea          : 2
Estonia              : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 248
VMESS                : 196
TROJAN               : 85
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 38
V2ra_ng_iran        : 20
kingofilter         : 19
