=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 676
Failed Geo-IP Resolutions: 324
Unknown              : 130
United States        : 96
Germany              : 85
France               : 80
Japan                : 36
The Netherlands      : 30
United Kingdom       : 30
Sweden               : 24
Finland              : 22
Ireland              : 18
Hong Kong            : 16
Russia               : 12
Poland               : 12
Switzerland          : 10
Lithuania            : 10
Singapore            : 8
Serbia               : 6
Iran                 : 6
United Arab Emirates : 5
Moldova              : 4
Canada               : 4
Ukraine              : 4
Thailand             : 2
Spain                : 2
Indonesia            : 2
Philippines          : 2
Guatemala            : 2
Greece               : 2
Colombia             : 2
Bahrain              : 2
Saudi Arabia         : 2
Belarus              : 2
South Korea          : 2
Estonia              : 2
Ecuador              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 40
