=== Country Statistics ===
Total Servers: 421
Successful Geo-IP Resolutions: 275
Failed Geo-IP Resolutions: 146
Unknown              : 68
Germany              : 41
Finland              : 30
United States        : 24
France               : 20
United Arab Emirates : 14
The Netherlands      : 14
Sweden               : 14
United Kingdom       : 10
Philippines          : 4
Hong Kong            : 4
Italy                : 4
Bahrain              : 4
Singapore            : 4
Japan                : 4
Thailand             : 2
Russia               : 2
Iran                 : 2
Poland               : 2
Ukraine              : 2
Ireland              : 2
Switzerland          : 2
Lithuania            : 2

=== Server Type Summary ===
VLESS                : 252
SS                   : 74
VMESS                : 54
TROJAN               : 41
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesc               : 48
vmess_ir            : 48
vmesskhodam         : 30
V2ra_ng_iran        : 30
kingofilter         : 22
V2aryng_vpn         : 16
