=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 632
Failed Geo-IP Resolutions: 368
Unknown              : 171
France               : 75
Germany              : 73
United States        : 46
The Netherlands      : 37
Czechia              : 30
Lithuania            : 20
Switzerland          : 18
Sweden               : 16
Hong Kong            : 14
United Kingdom       : 14
South Korea          : 12
Finland              : 12
Singapore            : 10
Iran                 : 9
Poland               : 9
Ireland              : 8
Russia               : 6
Italy                : 6
Japan                : 6
Spain                : 4
Bulgaria             : 4
Denmark              : 4
Estonia              : 4
Iceland              : 2
United Arab Emirates : 2
Austria              : 2
Vietnam              : 2
Moldova              : 2
Canada               : 2
Australia            : 2
Greece               : 2
Türkiye              : 2
Colombia             : 2
Luxembourg           : 2
South Africa         : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 329
HYSTERIA2            : 8
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 31
V2ra_ng_iran        : 27
