=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 645
Failed Geo-IP Resolutions: 355
Unknown              : 159
United States        : 86
Germany              : 73
France               : 57
The Netherlands      : 32
Finland              : 25
United Kingdom       : 20
Czechia              : 20
Lithuania            : 14
Hong Kong            : 13
Iran                 : 13
Spain                : 12
Singapore            : 12
South Korea          : 12
Türkiye              : 10
Sweden               : 10
Japan                : 10
United Arab Emirates : 8
Poland               : 8
Seychelles           : 6
Canada               : 6
Switzerland          : 6
Moldova              : 4
Russia               : 4
Italy                : 4
Ireland              : 4
Thailand             : 2
Kazakhstan           : 2
Bulgaria             : 2
India                : 2
Norway               : 2
Denmark              : 2
Chile                : 2
Slovenia             : 2
Australia            : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 490
VMESS                : 476
TROJAN               : 230
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
vmesskhodam         : 49
kingofilter         : 39
V2ra_ng_iran        : 25
