=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 700
Failed Geo-IP Resolutions: 300
Unknown              : 150
United States        : 124
Germany              : 76
France               : 62
Finland              : 32
United Kingdom       : 28
Japan                : 28
Sweden               : 24
The Netherlands      : 20
Singapore            : 18
Ireland              : 14
Lithuania            : 12
United Arab Emirates : 11
Russia               : 10
Poland               : 10
Moldova              : 8
Mexico               : 8
Austria              : 6
Hong Kong            : 6
China                : 6
Switzerland          : 5
Philippines          : 4
Iran                 : 4
Türkiye              : 4
Denmark              : 4
Iceland              : 2
Spain                : 2
Costa Rica           : 2
North Macedonia      : 2
Canada               : 2
Australia            : 2
Malaysia             : 2
Italy                : 2
Jordan               : 2
Gibraltar            : 2
Ukraine              : 2
Armenia              : 2
Slovenia             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 39
kingofilter         : 36
