=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 700
Failed Geo-IP Resolutions: 300
Unknown              : 168
United States        : 101
Germany              : 93
France               : 45
The Netherlands      : 36
United Kingdom       : 26
Finland              : 23
Hong Kong            : 18
Czechia              : 18
Japan                : 16
Türkiye              : 14
Lithuania            : 14
Sweden               : 12
Singapore            : 12
Spain                : 10
South Korea          : 10
Ireland              : 8
Switzerland          : 8
United Arab Emirates : 6
Seychelles           : 6
Canada               : 6
Iran                 : 6
Poland               : 6
Vietnam              : 4
Moldova              : 4
Russia               : 4
Italy                : 4
India                : 4
Denmark              : 4
Thailand             : 2
Austria              : 2
Malaysia             : 2
Cyprus               : 2
Greece               : 2
Taiwan               : 2
Slovenia             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 276
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 41
V2ra_ng_iran        : 25
