=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 626
Failed Geo-IP Resolutions: 374
Unknown              : 124
United States        : 86
Germany              : 73
France               : 65
Lithuania            : 40
The Netherlands      : 39
Ireland              : 22
United Kingdom       : 20
Finland              : 20
Japan                : 19
Singapore            : 16
Sweden               : 12
Hong Kong            : 10
Türkiye              : 8
Switzerland          : 8
Moldova              : 6
Russia               : 6
Iran                 : 6
Italy                : 6
United Arab Emirates : 4
Spain                : 4
Morocco              : 4
Canada               : 4
Bahrain              : 4
South Korea          : 4
Slovenia             : 4
Iceland              : 2
North Macedonia      : 2
Serbia               : 2
Poland               : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 6
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 46
V2ra_ng_iran        : 45
