=== Country Statistics ===
Total Servers: 1761
Successful Geo-IP Resolutions: 1005
Failed Geo-IP Resolutions: 756
Unknown              : 172
Germany              : 163
United States        : 123
United Kingdom       : 67
France               : 65
Sweden               : 61
Finland              : 57
Ireland              : 50
The Netherlands      : 44
Japan                : 28
Hong Kong            : 22
United Arab Emirates : 17
Bahrain              : 16
Iran                 : 15
Lithuania            : 14
Singapore            : 13
Canada               : 8
China                : 8
Switzerland          : 8
Philippines          : 7
Moldova              : 6
Iceland              : 4
Russia               : 4
Gibraltar            : 4
Poland               : 4
Taiwan               : 4
South Korea          : 4
Thailand             : 2
Kazakhstan           : 2
Malaysia             : 2
Cyprus               : 2
Türkiye              : 2
India                : 2
Israel               : 2
Slovenia             : 2
Italy                : 1

=== Server Type Summary ===
VLESS                : 882
SS                   : 301
TROJAN               : 294
VMESS                : 259
WIREGUARD            : 25
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
NEW_MTProxi2        : 44
vmesskhodam         : 42
PrivateVPNs         : 41
V2ra_ng_iran        : 35
V2rayNg_madam       : 34
V2rayngim           : 29
chanel_v2ray_2      : 28
ehsawn8             : 25
WedBaZvpn           : 23
customv2ray         : 21
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
kingofilter         : 20
V2aryng_vpn         : 20
freewireguard       : 19
custom_config       : 16
proxystore11        : 8
V2Ray_Market11      : 8
ShadowSocks_s       : 6
