=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 660
Failed Geo-IP Resolutions: 340
Unknown              : 123
United States        : 108
Germany              : 83
France               : 66
The Netherlands      : 48
Lithuania            : 31
Finland              : 28
Ireland              : 26
United Kingdom       : 22
Japan                : 18
Poland               : 12
Singapore            : 12
Moldova              : 8
Sweden               : 8
Switzerland          : 8
Türkiye              : 6
Iran                 : 5
Spain                : 4
Hong Kong            : 4
Russia               : 4
Italy                : 4
South Korea          : 4
Slovenia             : 4
Iceland              : 2
United Arab Emirates : 2
Thailand             : 2
Morocco              : 2
North Macedonia      : 2
Canada               : 2
Serbia               : 2
Cyprus               : 2
Bahrain              : 2
Belarus              : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 6
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 48
V2ra_ng_iran        : 45
