=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 644
Failed Geo-IP Resolutions: 356
Unknown              : 129
United States        : 92
Germany              : 74
France               : 70
The Netherlands      : 45
Lithuania            : 42
Finland              : 23
United Kingdom       : 20
Japan                : 20
Ireland              : 19
Singapore            : 16
Hong Kong            : 8
Moldova              : 8
Türkiye              : 8
Switzerland          : 8
Iran                 : 6
Sweden               : 6
Poland               : 6
United Arab Emirates : 4
Spain                : 4
Canada               : 4
Russia               : 4
Italy                : 4
South Korea          : 4
Slovenia             : 4
Iceland              : 2
Morocco              : 2
North Macedonia      : 2
Serbia               : 2
Cyprus               : 2
Bahrain              : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 6
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 48
V2ra_ng_iran        : 45
