=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 664
Failed Geo-IP Resolutions: 336
Unknown              : 255
United States        : 103
Germany              : 86
Iran                 : 34
The Netherlands      : 32
Finland              : 32
United Kingdom       : 20
France               : 18
Sweden               : 15
Switzerland          : 11
United Arab Emirates : 11
Lithuania            : 8
Russia               : 7
Cyprus               : 6
Türkiye              : 5
Serbia               : 4
Czechia              : 4
Latvia               : 2
Singapore            : 2
Poland               : 2
Slovakia             : 1
Iceland              : 1
South Korea          : 1
Austria              : 1
Italy                : 1
South Africa         : 1
Gibraltar            : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 63
WIREGUARD            : 35
WARP                 : 4
HYSTERIA             : 0
TUIC                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
v2rayfree           : 50
FarahVPN            : 50
gh_v2rayng          : 50
v2ray1_ng           : 50
expressvpn_420      : 50
outline_ir          : 50
configshub2         : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
WedBaZvpn           : 50
Outline_Vpn         : 50
proxy_mtproto_vpns_free: 50
kingofilter         : 50
orange_vpns         : 50
configpluse         : 50
meli_proxyy         : 50
satellitenewspersian: 50
farahvpn            : 50
ConfigsHUB2         : 50
vpn_ioss            : 50
v2ry_proxy          : 50
vpnplusee_free      : 50
v2raytg             : 50
kurdistan_vpn_perfectt: 50
V2aryng_vpn         : 50
v2mystery           : 50
V2rayNG3            : 50
vistav2ray          : 50
NEW_MTProxi2        : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
summertimeus        : 50
v2ray_ng            : 50
wxgmrjdcc           : 50
outlinev2rayng      : 50
V2rayng_Fast        : 46
v2raying            : 45
v2rayprotocol       : 45
VmessProtocol       : 44
v2ray_raha          : 44
free1_vpn           : 42
vpn_tehran          : 42
FreakConfig         : 42
azarbayjab1         : 41
asak_vpn            : 41
kingoclubs          : 38
skivpn              : 37
vpnowl              : 32
selinc              : 32
chv2raynp           : 31
dr_v2ray            : 31
v_2rayng0           : 30
v2ray_best_iran     : 30
qrv2ray             : 28
sinavm              : 28
v2ryorg             : 28
m_vipv2ray          : 25
V2ra_ng_iran        : 25
zede_filteri        : 22
v2rayng_1378        : 22
nofiltering2        : 20
free_vpn_for_all_of_us: 20
freeiranweb         : 18
freestrongvpn       : 16
v2ray_sub           : 15
vpnkanfik           : 14
v2rayngfreee        : 13
artemisvpn1         : 12
free_nettm          : 10
configV2rayForFree  : 10
zibanabz            : 6
v2rayvpn2           : 6
vpn4ir_1            : 2
