=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 697
Failed Geo-IP Resolutions: 303
Unknown              : 144
United States        : 114
Germany              : 84
France               : 62
Finland              : 34
Japan                : 32
United Kingdom       : 28
Sweden               : 26
Singapore            : 20
The Netherlands      : 16
Ireland              : 14
Lithuania            : 14
United Arab Emirates : 13
Poland               : 10
Hong Kong            : 8
Russia               : 8
Moldova              : 6
Mexico               : 6
China                : 6
Philippines          : 4
Austria              : 4
Iran                 : 4
Türkiye              : 4
Denmark              : 4
Switzerland          : 4
Iceland              : 2
Spain                : 2
Indonesia            : 2
Costa Rica           : 2
North Macedonia      : 2
Canada               : 2
Malaysia             : 2
Italy                : 2
Cyprus               : 2
Jordan               : 2
Gibraltar            : 2
Colombia             : 2
Ukraine              : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 39
kingofilter         : 38
