=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 709
Failed Geo-IP Resolutions: 291
Unknown              : 158
United States        : 106
Germany              : 65
France               : 56
Finland              : 44
Sweden               : 36
United Kingdom       : 36
Japan                : 30
The Netherlands      : 22
Ireland              : 20
Singapore            : 18
Poland               : 14
Switzerland          : 10
Lithuania            : 10
Hong Kong            : 8
Russia               : 8
Iran                 : 8
Türkiye              : 8
Spain                : 6
Canada               : 6
Austria              : 4
Moldova              : 4
Peru                 : 4
Bahrain              : 4
Iceland              : 2
Romania              : 2
Brazil               : 2
Australia            : 2
Myanmar              : 2
Cyprus               : 2
India                : 2
Mexico               : 2
Belarus              : 2
Denmark              : 2
South Korea          : 2
Chile                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 338
TROJAN               : 221
VMESS                : 204
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 40
V2aryng_vpn         : 36
V2ra_ng_iran        : 32
kingofilter         : 26
