=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 657
Failed Geo-IP Resolutions: 343
Unknown              : 173
United States        : 89
France               : 63
Germany              : 62
The Netherlands      : 44
Sweden               : 26
Lithuania            : 26
Finland              : 20
Russia               : 14
Iran                 : 14
Türkiye              : 14
United Kingdom       : 12
Ireland              : 12
Spain                : 10
Switzerland          : 9
Singapore            : 8
United Arab Emirates : 6
South Korea          : 6
Japan                : 6
Moldova              : 5
Hong Kong            : 4
Canada               : 4
Mexico               : 4
Taiwan               : 4
Luxembourg           : 4
Austria              : 2
Seychelles           : 2
Bulgaria             : 2
Australia            : 2
Malaysia             : 2
Italy                : 2
Gibraltar            : 2
Poland               : 2
Estonia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 421
WIREGUARD            : 18
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 37
V2ra_ng_iran        : 27
