=== Country Statistics ===
Total Servers: 3547
Successful Geo-IP Resolutions: 2267
Failed Geo-IP Resolutions: 1280
Unknown              : 433
United States        : 355
Germany              : 283
Finland              : 166
France               : 157
Ireland              : 130
United Kingdom       : 128
Sweden               : 127
The Netherlands      : 65
Japan                : 60
Singapore            : 51
Lithuania            : 49
Hong Kong            : 37
Poland               : 31
United Arab Emirates : 28
Spain                : 22
Iran                 : 17
South Korea          : 12
Bahrain              : 11
China                : 10
Italy                : 9
Philippines          : 8
Türkiye              : 8
India                : 8
Slovenia             : 8
Armenia              : 6
Thailand             : 4
Kazakhstan           : 4
Canada               : 4
Russia               : 4
Cyprus               : 4
Estonia              : 4
South Africa         : 4
Switzerland          : 4
Puerto Rico          : 2
Costa Rica           : 2
Moldova              : 2
Brazil               : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 665
TROJAN               : 618
VMESS                : 481
WIREGUARD            : 39
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vmesskhodam         : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
chanel_v2ray_2      : 48
V2ra_ng_iran        : 47
ShadowsocksM        : 42
WedBaZvpn           : 39
customv2ray         : 38
V2rayNg_madam       : 37
V2rayngim           : 34
freewireguard       : 34
kingofilter         : 32
ehsawn8             : 27
jiuJieD             : 22
jiedianF            : 22
HuiGuo62            : 22
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
