=== Country Statistics ===
Total Servers: 5648
Successful Geo-IP Resolutions: 2348
Failed Geo-IP Resolutions: 3300
Unknown              : 614
United States        : 312
Germany              : 267
Sweden               : 207
France               : 151
Finland              : 118
Iran                 : 116
United Kingdom       : 90
The Netherlands      : 66
Ireland              : 50
United Arab Emirates : 45
Lithuania            : 43
Russia               : 27
South Korea          : 25
Singapore            : 23
Japan                : 23
Türkiye              : 21
Hong Kong            : 18
Poland               : 16
Switzerland          : 11
Canada               : 10
Spain                : 9
Italy                : 7
Gibraltar            : 7
Ukraine              : 7
Austria              : 6
Indonesia            : 4
Serbia               : 4
India                : 4
Bahrain              : 4
Pakistan             : 4
Philippines          : 3
Romania              : 3
Moldova              : 3
Albania              : 2
Vietnam              : 2
Mauritius            : 2
Cyprus               : 2
Slovakia             : 2
Taiwan               : 2
Czechia              : 2
Bosnia and Herzegovina : 2
Slovenia             : 2
Iceland              : 1
Australia            : 1
Latvia               : 1
Argentina            : 1
Macao                : 1
Norway               : 1
Portugal             : 1
Colombia             : 1
China                : 1
Luxembourg           : 1
South Africa         : 1
Armenia              : 1

=== Server Type Summary ===
VLESS                : 1000
VMESS                : 972
SS                   : 657
TROJAN               : 390
WARP                 : 34
WIREGUARD            : 33
HYSTERIA2            : 19
TUIC                 : 3
HYSTERIA             : 0

=== Channel Statistics ===
v2rayng3            : 50
armodchannel        : 50
v2ray_free_conf     : 50
meli_v2rayng        : 50
disconnectedconfig  : 50
fast_2ray           : 50
v2rayngrit          : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
farahvpn            : 50
configshub2         : 50
vmess_ir            : 50
Hope_Net            : 50
v2rayngconfig       : 50
irv2rey             : 43
new_mtproxi2        : 42
v2ra_ng_iran        : 41
pr_guard            : 40
nepo_v2ray          : 38
vmesskhodam         : 38
chanel_v2ray_2      : 38
vpngate_config      : 38
mahanfix            : 37
v2rayngfast         : 37
v2rayn2g            : 36
v2ray_team          : 36
orange_vpns         : 36
yxjnode             : 36
novinology          : 36
itv2ray             : 36
v2conf              : 36
wxgmrjdcc           : 35
gh_v2rayng          : 35
frev2rayng          : 35
artemis_vpn_free    : 34
v2rayng14           : 34
config_proxy_ir     : 34
v2ray_n             : 34
summertimeus        : 34
PrivateVPNs         : 33
v2rayninja          : 33
mrv2raay            : 33
xvproxy             : 33
v2pedia             : 33
v2rng_free1         : 32
kafing_2            : 32
v2ray_youtube       : 32
v2aryng_vpn         : 31
v2rayvpnclub        : 31
iran_access         : 30
configforvpn        : 30
vpnvg               : 30
azad_intrnet        : 30
alienvpn402         : 30
ir_netproxy         : 29
v_2rayng0           : 29
proxie              : 29
speedconfig00       : 28
shokhmiplus         : 28
v2rayngim           : 28
mafiav2ray          : 28
kingofilter         : 28
vpnowl              : 28
v2rayng_madam       : 28
azarbayjab1         : 27
iran_mehr_vpn       : 27
wedbazvpn           : 26
meli_proxyy         : 26
v2ray1_ng           : 26
injectormconf       : 25
v2rayzone           : 25
dailyv2ray          : 25
outline_oneclick1   : 25
hatunnel_vpn        : 25
ehsawn8             : 25
fastkanfig          : 25
torang_vpn          : 25
cpuvpn              : 24
vmessraygan         : 24
v2rayng_account_free: 24
vpnfree6            : 24
garnet_free         : 23
ir_server_an        : 23
v2range             : 23
freeiranweb         : 22
v2freenet           : 22
bestvpn4030         : 22
sobi_vpn            : 22
vless1              : 22
v2hamid             : 21
v2rayngb            : 21
v2rayngc            : 21
v2rayng_n2          : 21
xnxv2ray            : 21
vpnfreeo            : 21
v2rayngconfiig      : 20
vpneti              : 20
v2rayweb            : 20
free_vpn_for_all_of_us: 20
masirbazz           : 20
jiujied             : 19
v2rayngvpnn         : 19
vpn_ioss            : 19
tehron98            : 19
jiedianssr          : 19
vistav2ray          : 19
starconfigs1        : 19
huiguo62            : 19
jiedianf            : 19
chv2raynp           : 19
digiv2ray23         : 18
vpidiamond          : 18
hopev2ray           : 18
lockey_vpn          : 18
v2rayngv            : 18
vpn_v2ra_ng         : 18
vipoutline          : 18
mtpv2ray            : 18
v2servers1          : 18
mrclud              : 18
v2ryng0             : 18
freevpn3327         : 18
cryptoguardvpn      : 18
proxy_mtproto_vpns_free: 18
bemolatext          : 18
golestan_vpn        : 17
v2rayvmess          : 17
satafkompani        : 17
v2rayy_vpn13        : 17
v2rayng20000000     : 17
v2rayngconfings     : 17
realvpnmaster       : 17
v2ryngfree          : 16
Ahmedhamoomi_Servers: 16
freedom_config      : 16
custom_config       : 16
parsv2ray1          : 16
world_vmess         : 16
configt             : 16
v2ray_iran88        : 16
v2rayngvp           : 16
khoneproxy          : 16
proxy_v2box         : 15
vmess_iran          : 15
v2rayng_147         : 15
v2graphy            : 15
free_vip3           : 14
v2raynselling       : 14
asliveepn           : 14
royal_shop87        : 14
NoForcedHeaven      : 14
vmessiranproxy      : 14
darkma3ter24        : 14
buffalo_vpn         : 14
v2rayo7ybv67i76     : 14
shadowsocksservers  : 13
psiphonf            : 13
bpjzx2              : 13
GrizzlyVPN          : 13
rk_filtershking     : 13
shconfig            : 13
kopltall_vpn        : 13
v2rayngfiree        : 13
icloudyshop         : 13
hormozvpn           : 13
net_azad_1          : 13
v2rayproxy          : 13
iranservers_official: 13
bluevpn_v2ray       : 12
teamvpnpro          : 12
iranbfilter         : 12
V2ray_market11      : 12
univstar            : 12
V2Ray_Market11      : 12
trand_farsi         : 12
vpnv2rayonline      : 11
v2rayspeed          : 11
selinc              : 11
shadowsocksm        : 11
v2rayservere        : 11
iranray_vpn         : 10
proxystore11        : 10
aryoovpn            : 10
v2rayvx             : 10
maradona_vpn        : 10
vpn_v2ray_v2        : 10
vipmsv2raynp        : 10
next_serverpanel    : 10
lazarus2050         : 10
freev2rayi          : 10
narcod_ping         : 10
vpnserverrr         : 10
maxvpnc             : 10
exoping             : 9
v2raying            : 9
vpnwedbaz           : 9
proxy_emperor       : 9
thevictorvpn        : 9
v2ray_vpna          : 9
v2ray_reality_new   : 9
proxy_kafee         : 9
VipFastSpeed        : 9
xrayzxn             : 9
fnet00              : 9
uvpnir              : 8
v2rayngvvpn         : 8
nn_vpn              : 8
mahdivpn2           : 8
v2rray_ng           : 8
vpncostume          : 8
freevpnchina        : 8
vpray3              : 8
lion_channel_vpn2   : 8
goodbyefiltering    : 8
iransoftware90      : 8
yaney_01            : 8
free1_vpn           : 8
v2raynz             : 8
mr_vpn123           : 8
Gozargah_Azadi      : 8
anix_v2ray          : 8
v2rayng_lion        : 7
netspeedservice     : 7
viturey             : 7
hootvpm             : 7
v2raybe             : 7
v2rayang201         : 7
vip_freevpn1        : 7
freakconfig2        : 7
tov2rayy            : 7
v2ray_fd            : 7
vipv2rayvip         : 7
sajad_titan_s_t_n_v2ray: 7
v2ray4win           : 7
bomb_v2rayngy       : 7
v2rayvl             : 7
netazadchannel      : 7
v2ra2               : 7
vpncaneel           : 7
v2shop2             : 7
tmno1vpn            : 7
v2net_iran          : 7
