=== Country Statistics ===
Total Servers: 4035
Successful Geo-IP Resolutions: 2590
Failed Geo-IP Resolutions: 1445
Unknown              : 508
United States        : 381
Germany              : 314
France               : 180
Finland              : 175
Ireland              : 148
Sweden               : 147
United Kingdom       : 145
The Netherlands      : 81
Japan                : 72
Singapore            : 59
Lithuania            : 55
Hong Kong            : 49
Poland               : 38
United Arab Emirates : 32
Spain                : 22
Iran                 : 21
South Korea          : 16
Bahrain              : 15
China                : 12
Slovenia             : 12
Türkiye              : 10
India                : 10
Italy                : 9
Philippines          : 8
Moldova              : 8
Russia               : 7
Canada               : 6
Armenia              : 6
Thailand             : 4
Kazakhstan           : 4
Brazil               : 4
Cyprus               : 4
Estonia              : 4
South Africa         : 4
Switzerland          : 4
Puerto Rico          : 2
Costa Rica           : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Taiwan               : 2
Ukraine              : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 760
TROJAN               : 701
VMESS                : 543
WIREGUARD            : 50
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vmesskhodam         : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
chanel_v2ray_2      : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 49
customv2ray         : 47
WedBaZvpn           : 45
ShadowsocksM        : 42
V2rayNg_madam       : 39
V2rayngim           : 38
freewireguard       : 37
kingofilter         : 34
ehsawn8             : 27
jiuJieD             : 23
jiedianF            : 23
HuiGuo62            : 23
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
ShadowSocks_s       : 4
