=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 727
Failed Geo-IP Resolutions: 273
Unknown              : 159
Germany              : 89
France               : 80
United States        : 76
United Kingdom       : 38
Finland              : 37
Ireland              : 32
Singapore            : 28
Sweden               : 24
Japan                : 24
The Netherlands      : 16
Lithuania            : 14
Poland               : 12
Cyprus               : 10
Hong Kong            : 8
Iran                 : 8
Moldova              : 6
Türkiye              : 6
India                : 6
China                : 6
United Arab Emirates : 4
Austria              : 4
Russia               : 4
Australia            : 4
Armenia              : 4
Thailand             : 2
Kazakhstan           : 2
Philippines          : 2
Costa Rica           : 2
North Macedonia      : 2
Canada               : 2
Malaysia             : 2
Gibraltar            : 2
Portugal             : 2
Bahrain              : 2
Saudi Arabia         : 2
Belarus              : 2
South Korea          : 2
Switzerland          : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 338
TROJAN               : 274
VMESS                : 232
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 48
V2aryng_vpn         : 41
V2ra_ng_iran        : 32
kingofilter         : 30
