=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 728
Failed Geo-IP Resolutions: 272
Unknown              : 153
Germany              : 89
United States        : 86
France               : 71
United Kingdom       : 40
Finland              : 38
Japan                : 30
Ireland              : 28
Singapore            : 26
Sweden               : 22
The Netherlands      : 16
Hong Kong            : 14
Lithuania            : 14
Cyprus               : 10
Poland               : 10
Iran                 : 8
India                : 7
Türkiye              : 6
China                : 6
Switzerland          : 6
United Arab Emirates : 4
Austria              : 4
Moldova              : 4
Russia               : 4
Gibraltar            : 4
South Korea          : 4
Armenia              : 4
Thailand             : 2
Kazakhstan           : 2
Philippines          : 2
Costa Rica           : 2
North Macedonia      : 2
Canada               : 2
Greece               : 2
Bahrain              : 2
Saudi Arabia         : 2
Belarus              : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 324
TROJAN               : 256
VMESS                : 216
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 46
V2aryng_vpn         : 41
V2ra_ng_iran        : 32
kingofilter         : 30
