=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 662
Failed Geo-IP Resolutions: 338
Unknown              : 161
United States        : 144
Germany              : 60
The Netherlands      : 36
Finland              : 32
Iran                 : 21
United Kingdom       : 18
Sweden               : 18
Singapore            : 16
France               : 15
Cyprus               : 15
Russia               : 10
Czechia              : 10
Türkiye              : 10
United Arab Emirates : 10
Switzerland          : 9
Japan                : 7
South Korea          : 7
Lithuania            : 7
South Africa         : 5
Spain                : 5
Canada               : 4
Hong Kong            : 4
Poland               : 3
Austria              : 3
Latvia               : 3
Brazil               : 3
Romania              : 3
Ireland              : 2
Taiwan               : 2
Armenia              : 2
Serbia               : 2
Luxembourg           : 2
Kazakhstan           : 2
India                : 1
Ukraine              : 1
Gibraltar            : 1
Bulgaria             : 1
Morocco              : 1
Estonia              : 1
Vietnam              : 1
Israel               : 1
Slovakia             : 1
Iceland              : 1
Italy                : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 274
VMESS                : 119
TROJAN               : 68
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
outlinev2rayng      : 50
v2ray_ng            : 50
V2rayNG3            : 50
shokhmiplus         : 50
vmess_ir            : 50
configpluse         : 50
v2rayfree           : 50
wxgmrjdcc           : 50
vpnplusee_free      : 50
proxy_mtproto_vpns_free: 50
configshub2         : 50
vmesc               : 50
Hope_Net            : 50
farahvpn            : 50
meli_proxyy         : 50
expressvpn_420      : 50
vpn_ioss            : 48
outline_ir          : 46
NEW_MTProxi2        : 43
kurdistan_vpn_perfectt: 39
orange_vpns         : 38
v2raytg             : 38
v2ry_proxy          : 34
selinc              : 27
v2raying            : 25
vistav2ray          : 24
free1_vpn           : 24
summertimeus        : 23
gh_v2rayng          : 23
V2aryng_vpn         : 23
v2ray1_ng           : 22
asak_vpn            : 21
v2ray_best_iran     : 20
v2rayprotocol       : 20
satellitenewspersian: 20
VmessProtocol       : 20
free_vpn_for_all_of_us: 19
Outline_Vpn         : 19
WedBaZvpn           : 18
vpnowl              : 17
m_vipv2ray          : 17
azarbayjab1         : 17
V2rayng_Fast        : 17
v2rayng_1378        : 16
dr_v2ray            : 16
v2mystery           : 16
kingoclubs          : 14
v2ray_sub           : 14
vpn_tehran          : 14
zede_filteri        : 14
v2ryorg             : 14
v2ray_raha          : 13
kingofilter         : 12
skivpn              : 10
v_2rayng0           : 10
FreakConfig         : 8
vpnkanfik           : 7
v2rayngfreee        : 7
nofiltering2        : 6
chv2raynp           : 6
configV2rayForFree  : 5
free_nettm          : 5
zibanabz            : 4
freestrongvpn       : 3
freeiranweb         : 3
sinavm              : 3
vpn4ir_1            : 2
v2rayvpn2           : 2
qrv2ray             : 2
