=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 618
Failed Geo-IP Resolutions: 382
United States        : 107
Unknown              : 91
Germany              : 76
France               : 75
The Netherlands      : 50
Lithuania            : 30
Finland              : 28
United Kingdom       : 24
Sweden               : 18
Ireland              : 16
Poland               : 12
Japan                : 9
South Korea          : 8
Austria              : 6
Moldova              : 6
Russia               : 5
Spain                : 4
Hong Kong            : 4
Canada               : 4
Türkiye              : 4
Singapore            : 4
Switzerland          : 4
Iran                 : 3
Iceland              : 2
United Arab Emirates : 2
Kazakhstan           : 2
Peru                 : 2
Mauritius            : 2
Serbia               : 2
Malaysia             : 2
Italy                : 2
Cyprus               : 2
Gibraltar            : 2
Israel               : 2
Bahrain              : 2
Belarus              : 2
Armenia              : 2
Croatia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
