=== Country Statistics ===
Total Servers: 871
Successful Geo-IP Resolutions: 608
Failed Geo-IP Resolutions: 263
Unknown              : 149
United States        : 79
Germany              : 67
France               : 44
Finland              : 42
Japan                : 26
Hong Kong            : 22
United Kingdom       : 22
Singapore            : 18
Ireland              : 18
Sweden               : 14
Lithuania            : 14
The Netherlands      : 10
United Arab Emirates : 8
Türkiye              : 8
Moldova              : 7
Russia               : 6
India                : 6
Poland               : 6
Switzerland          : 6
Iran                 : 4
Cyprus               : 4
Bahrain              : 4
China                : 4
Armenia              : 4
Iceland              : 2
Philippines          : 2
Austria              : 2
Greece               : 2
Gibraltar            : 2
South Korea          : 2
Luxembourg           : 2
Malta                : 2

=== Server Type Summary ===
VLESS                : 399
SS                   : 206
TROJAN               : 154
VMESS                : 112
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 40
V2aryng_vpn         : 39
V2ra_ng_iran        : 28
kingofilter         : 28
