=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 625
Failed Geo-IP Resolutions: 375
United States        : 116
Unknown              : 85
Germany              : 79
France               : 67
The Netherlands      : 52
Lithuania            : 36
United Kingdom       : 34
Finland              : 28
Sweden               : 14
Ireland              : 13
Moldova              : 10
Poland               : 10
Japan                : 9
South Korea          : 8
Kazakhstan           : 6
Austria              : 6
Iran                 : 5
United Arab Emirates : 4
Spain                : 4
Hong Kong            : 4
Canada               : 4
Switzerland          : 4
Russia               : 3
Iceland              : 2
Costa Rica           : 2
Peru                 : 2
Mauritius            : 2
Serbia               : 2
Italy                : 2
Cyprus               : 2
Greece               : 2
Türkiye              : 2
Gibraltar            : 2
Belarus              : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
