=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 625
Failed Geo-IP Resolutions: 375
Unknown              : 188
Germany              : 72
United States        : 63
France               : 61
The Netherlands      : 46
Lithuania            : 27
United Kingdom       : 20
Czechia              : 20
Poland               : 14
Finland              : 13
Ireland              : 12
Singapore            : 10
Iran                 : 8
Türkiye              : 8
Switzerland          : 8
Canada               : 6
Russia               : 6
Spain                : 5
Sweden               : 4
South Korea          : 4
Japan                : 4
Kazakhstan           : 2
Morocco              : 2
Hong Kong            : 2
Moldova              : 2
Bulgaria             : 2
Myanmar              : 2
Italy                : 2
Cyprus               : 2
India                : 2
Denmark              : 2
Luxembourg           : 2
Estonia              : 2
South Africa         : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 256
HYSTERIA2            : 2
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 29
V2ra_ng_iran        : 27
