=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 611
Failed Geo-IP Resolutions: 389
Unknown              : 148
United States        : 124
Germany              : 60
France               : 45
United Kingdom       : 24
Czechia              : 18
Sweden               : 18
Finland              : 17
The Netherlands      : 16
Iran                 : 13
Poland               : 12
Türkiye              : 12
Russia               : 12
Ireland              : 10
South Korea          : 10
Lithuania            : 8
Spain                : 6
Switzerland          : 6
Hong Kong            : 4
Austria              : 4
Singapore            : 4
Taiwan               : 4
China                : 4
United Arab Emirates : 4
Peru                 : 2
Mexico               : 2
Japan                : 2
Seychelles           : 2
Malaysia             : 2
Thailand             : 2
Denmark              : 2
Ukraine              : 2
Nigeria              : 2
Moldova              : 2
Portugal             : 2
Slovenia             : 2
South Africa         : 2
Bulgaria             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 443
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
ConfigsHUB2         : 50
V2aryng_vpn         : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
kingofilter         : 43
V2ra_ng_iran        : 25
