=== Country Statistics ===
Total Servers: 1010
Successful Geo-IP Resolutions: 700
Failed Geo-IP Resolutions: 310
Unknown              : 170
United States        : 86
Germany              : 82
France               : 54
Finland              : 44
United Kingdom       : 38
Sweden               : 36
The Netherlands      : 30
Japan                : 26
United Arab Emirates : 14
Ireland              : 14
Hong Kong            : 10
Lithuania            : 10
Poland               : 8
Bahrain              : 8
Russia               : 6
Türkiye              : 6
Singapore            : 6
Philippines          : 4
Canada               : 4
Iran                 : 4
Italy                : 4
Ukraine              : 4
Switzerland          : 4
Armenia              : 4
Thailand             : 2
Austria              : 2
Romania              : 2
Moldova              : 2
Australia            : 2
Myanmar              : 2
Cyprus               : 2
Mexico               : 2
Belarus              : 2
Denmark              : 2
South Korea          : 2
Chile                : 2

=== Server Type Summary ===
VLESS                : 509
SS                   : 230
TROJAN               : 145
VMESS                : 126
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 36
V2ra_ng_iran        : 32
V2aryng_vpn         : 26
kingofilter         : 24
