=== Country Statistics ===
Total Servers: 998
Successful Geo-IP Resolutions: 713
Failed Geo-IP Resolutions: 285
Unknown              : 171
United States        : 93
Germany              : 83
Finland              : 52
France               : 49
Japan                : 30
United Kingdom       : 26
Ireland              : 26
Hong Kong            : 22
Sweden               : 20
Singapore            : 18
The Netherlands      : 14
Lithuania            : 14
United Arab Emirates : 8
Türkiye              : 8
India                : 8
Poland               : 8
Moldova              : 7
Russia               : 6
Cyprus               : 6
Switzerland          : 6
Iran                 : 4
Bahrain              : 4
China                : 4
Armenia              : 4
Iceland              : 2
Philippines          : 2
Austria              : 2
Costa Rica           : 2
North Macedonia      : 2
Canada               : 2
Greece               : 2
Gibraltar            : 2
South Korea          : 2
Luxembourg           : 2
Malta                : 2

=== Server Type Summary ===
VLESS                : 468
SS                   : 222
TROJAN               : 180
VMESS                : 128
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 42
V2aryng_vpn         : 41
V2ra_ng_iran        : 28
kingofilter         : 28
