=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 626
Failed Geo-IP Resolutions: 374
Unknown              : 139
United States        : 77
France               : 74
Germany              : 66
The Netherlands      : 45
Japan                : 32
Ireland              : 22
Finland              : 21
United Kingdom       : 18
Lithuania            : 16
Hong Kong            : 14
Sweden               : 14
Singapore            : 14
Moldova              : 8
Türkiye              : 8
Canada               : 6
Iran                 : 6
South Korea          : 6
Switzerland          : 6
Spain                : 4
Russia               : 4
Italy                : 4
Poland               : 4
Bahrain              : 4
United Arab Emirates : 2
Morocco              : 2
North Macedonia      : 2
Serbia               : 2
Estonia              : 2
Czechia              : 2
Slovenia             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 46
V2ra_ng_iran        : 42
