=== Country Statistics ===
Total Servers: 480
Successful Geo-IP Resolutions: 265
Failed Geo-IP Resolutions: 215
Unknown              : 66
The Netherlands      : 41
United States        : 27
France               : 27
Germany              : 20
United Kingdom       : 10
Finland              : 10
Lithuania            : 10
Sweden               : 8
Iran                 : 6
Poland               : 6
Ireland              : 6
Russia               : 4
United Arab Emirates : 2
Austria              : 2
Moldova              : 2
Canada               : 2
Serbia               : 2
Argentina            : 2
Malaysia             : 2
Italy                : 2
Singapore            : 2
Luxembourg           : 2
Ecuador              : 2
Japan                : 2

=== Server Type Summary ===
VLESS                : 258
VMESS                : 92
SS                   : 88
TROJAN               : 40
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
Hope_Net            : 48
vmesskhodam         : 46
ConfigsHUB2         : 40
V2aryng_vpn         : 26
V2ra_ng_iran        : 20
kingofilter         : 13
