=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 626
Failed Geo-IP Resolutions: 374
United States        : 105
Unknown              : 97
France               : 65
The Netherlands      : 61
Germany              : 54
Lithuania            : 40
United Kingdom       : 30
Finland              : 29
Ireland              : 18
Poland               : 16
Sweden               : 14
Iran                 : 10
Japan                : 9
South Korea          : 8
Kazakhstan           : 6
Moldova              : 6
Türkiye              : 6
Malaysia             : 5
United Arab Emirates : 4
Austria              : 4
Costa Rica           : 4
Serbia               : 4
Luxembourg           : 4
Switzerland          : 4
Vietnam              : 2
Peru                 : 2
Mauritius            : 2
Russia               : 2
Argentina            : 2
Italy                : 2
Greece               : 2
Gibraltar            : 2
Israel               : 2
Belarus              : 2
Ecuador              : 2
Armenia              : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
