=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 662
Failed Geo-IP Resolutions: 338
Unknown              : 165
United States        : 85
Germany              : 78
France               : 70
The Netherlands      : 54
Finland              : 30
Lithuania            : 30
Sweden               : 20
United Kingdom       : 16
Iran                 : 12
Singapore            : 12
Ireland              : 12
Switzerland          : 11
South Korea          : 10
Russia               : 8
Türkiye              : 8
Spain                : 6
United Arab Emirates : 4
Hong Kong            : 4
Canada               : 4
Italy                : 4
Japan                : 4
Moldova              : 3
Iceland              : 2
Malaysia             : 2
Cyprus               : 2
Gibraltar            : 2
Luxembourg           : 2
Estonia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 392
WIREGUARD            : 18
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 35
V2ra_ng_iran        : 27
