=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 728
Failed Geo-IP Resolutions: 272
Unknown              : 154
United States        : 86
Germany              : 81
France               : 63
Finland              : 60
Sweden               : 34
Japan                : 32
Hong Kong            : 24
Singapore            : 24
Ireland              : 24
United Kingdom       : 22
The Netherlands      : 14
Poland               : 14
Iran                 : 10
India                : 10
Türkiye              : 8
Philippines          : 6
Lithuania            : 6
Moldova              : 5
Russia               : 5
Iceland              : 4
United Arab Emirates : 4
Spain                : 4
Austria              : 4
South Korea          : 4
Switzerland          : 4
Thailand             : 2
Vietnam              : 2
Peru                 : 2
Canada               : 2
Guatemala            : 2
Nigeria              : 2
Portugal             : 2
Bahrain              : 2
Luxembourg           : 2
Armenia              : 2
Malta                : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 493
TROJAN               : 346
VMESS                : 288
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 46
V2aryng_vpn         : 46
V2ra_ng_iran        : 36
kingofilter         : 28
