=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 632
Failed Geo-IP Resolutions: 368
Unknown              : 199
Germany              : 65
France               : 60
United States        : 57
The Netherlands      : 48
Lithuania            : 27
Czechia              : 24
United Kingdom       : 18
Poland               : 16
Ireland              : 12
Finland              : 12
Singapore            : 10
Switzerland          : 10
Iran                 : 8
Canada               : 6
Russia               : 6
Türkiye              : 6
Sweden               : 6
Japan                : 6
Spain                : 4
Hong Kong            : 4
Italy                : 4
South Korea          : 4
Kazakhstan           : 2
Morocco              : 2
Moldova              : 2
Bulgaria             : 2
Myanmar              : 2
Cyprus               : 2
Denmark              : 2
Luxembourg           : 2
Estonia              : 2
South Africa         : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 264
HYSTERIA2            : 4
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 29
V2ra_ng_iran        : 27
