=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 726
Failed Geo-IP Resolutions: 274
Unknown              : 152
United States        : 151
France               : 75
Germany              : 56
Japan                : 36
The Netherlands      : 35
United Kingdom       : 28
Finland              : 26
Ireland              : 24
Sweden               : 20
Moldova              : 12
United Arab Emirates : 11
Poland               : 11
Switzerland          : 9
Singapore            : 8
Lithuania            : 8
Spain                : 6
Russia               : 6
Iran                 : 6
Mexico               : 6
Austria              : 4
Gibraltar            : 4
Denmark              : 4
South Korea          : 4
Iceland              : 2
Hong Kong            : 2
Vietnam              : 2
Costa Rica           : 2
Canada               : 2
Australia            : 2
Italy                : 2
Türkiye              : 2
India                : 2
China                : 2
Ukraine              : 2
Slovenia             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 39
kingofilter         : 34
