=== Country Statistics ===
Total Servers: 349
Successful Geo-IP Resolutions: 237
Failed Geo-IP Resolutions: 112
Unknown              : 54
United States        : 25
Germany              : 24
Finland              : 24
France               : 17
Hong Kong            : 12
The Netherlands      : 10
Japan                : 10
Lithuania            : 10
Sweden               : 8
United Arab Emirates : 6
Poland               : 6
Moldova              : 5
Singapore            : 4
Ireland              : 4
Iceland              : 2
Philippines          : 2
Russia               : 2
Türkiye              : 2
United Kingdom       : 2
Bahrain              : 2
Luxembourg           : 2
Switzerland          : 2
Malta                : 2

=== Server Type Summary ===
VLESS                : 167
SS                   : 115
TROJAN               : 37
VMESS                : 30
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 44
FarahVPN            : 40
vmess_ir            : 40
vmesc               : 38
ConfigsHUB2         : 38
v2ray_free_conf     : 37
vmesskhodam         : 34
V2aryng_vpn         : 32
kingofilter         : 24
V2ra_ng_iran        : 22
