=== Country Statistics ===
Total Servers: 771
Successful Geo-IP Resolutions: 512
Failed Geo-IP Resolutions: 259
Unknown              : 122
United States        : 99
Germany              : 42
United Kingdom       : 29
The Netherlands      : 25
France               : 22
Iran                 : 21
Lithuania            : 21
Finland              : 15
Singapore            : 14
Sweden               : 11
United Arab Emirates : 11
Türkiye              : 10
Russia               : 10
Cyprus               : 9
Switzerland          : 7
Czechia              : 4
Austria              : 3
Brazil               : 3
China                : 3
Gibraltar            : 3
Latvia               : 2
Serbia               : 2
Japan                : 2
South Korea          : 2
Canada               : 2
Poland               : 2
Bahrain              : 2
Slovakia             : 1
Hong Kong            : 1
Romania              : 1
Iceland              : 1
Seychelles           : 1
Spain                : 1
Vietnam              : 1
Greece               : 1
Moldova              : 1
Italy                : 1
South Africa         : 1
Bulgaria             : 1
Pakistan             : 1
Israel               : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 115
VMESS                : 50
TROJAN               : 33
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
V2rayNG3            : 50
v2ray_ng            : 50
expressvpn_420      : 42
Hope_Net            : 40
farahvpn            : 36
v2rayfree           : 34
proxy_mtproto_vpns_free: 34
configshub2         : 33
v2raytg             : 32
shokhmiplus         : 28
vpn_ioss            : 25
configpluse         : 23
v2ry_proxy          : 22
vpnplusee_free      : 22
NEW_MTProxi2        : 21
vmess_ir            : 21
asak_vpn            : 20
wxgmrjdcc           : 20
outlinev2rayng      : 20
VmessProtocol       : 19
outline_ir          : 19
Outline_Vpn         : 19
meli_proxyy         : 19
v2rayprotocol       : 19
vmesc               : 19
summertimeus        : 19
free_vpn_for_all_of_us: 19
satellitenewspersian: 18
kurdistan_vpn_perfectt: 18
v2ray_best_iran     : 18
selinc              : 17
m_vipv2ray          : 17
vpnowl              : 16
gh_v2rayng          : 16
v2raying            : 16
v2rayng_1378        : 16
dr_v2ray            : 15
vistav2ray          : 15
azarbayjab1         : 13
v2ryorg             : 13
free1_vpn           : 11
vpn_tehran          : 11
orange_vpns         : 11
V2aryng_vpn         : 11
v2mystery           : 11
zede_filteri        : 10
kingoclubs          : 10
v2ray1_ng           : 10
WedBaZvpn           : 10
v2ray_sub           : 10
v_2rayng0           : 9
skivpn              : 9
FreakConfig         : 8
kingofilter         : 8
v2ray_raha          : 8
v2rayngfreee        : 7
V2rayng_Fast        : 6
configV2rayForFree  : 5
vpnkanfik           : 5
nofiltering2        : 4
free_nettm          : 4
chv2raynp           : 4
freestrongvpn       : 3
qrv2ray             : 2
freeiranweb         : 2
zibanabz            : 2
v2rayvpn2           : 2
vpn4ir_1            : 2
sinavm              : 1
