=== Country Statistics ===
Total Servers: 928
Successful Geo-IP Resolutions: 615
Failed Geo-IP Resolutions: 313
Unknown              : 152
United States        : 116
Germany              : 49
The Netherlands      : 35
United Kingdom       : 33
France               : 26
Lithuania            : 23
Iran                 : 21
Singapore            : 16
Finland              : 15
United Arab Emirates : 15
Sweden               : 13
Russia               : 11
Türkiye              : 11
Cyprus               : 10
Czechia              : 9
Switzerland          : 9
Japan                : 4
Austria              : 4
Canada               : 3
China                : 3
Poland               : 3
Gibraltar            : 3
Brazil               : 3
South Korea          : 3
Serbia               : 2
Bulgaria             : 2
Bahrain              : 2
Latvia               : 2
Vietnam              : 2
Romania              : 2
South Africa         : 1
India                : 1
Seychelles           : 1
Luxembourg           : 1
Moldova              : 1
Spain                : 1
Greece               : 1
Israel               : 1
Pakistan             : 1
Slovakia             : 1
Hong Kong            : 1
Iceland              : 1
Italy                : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 159
VMESS                : 62
TROJAN               : 36
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
v2ray_ng            : 50
V2rayNG3            : 50
v2rayfree           : 50
proxy_mtproto_vpns_free: 50
configshub2         : 50
Hope_Net            : 50
farahvpn            : 50
expressvpn_420      : 46
configpluse         : 40
vpnplusee_free      : 35
meli_proxyy         : 33
v2raytg             : 32
outlinev2rayng      : 30
vmess_ir            : 29
shokhmiplus         : 28
wxgmrjdcc           : 28
vmesc               : 28
v2ry_proxy          : 26
vpn_ioss            : 26
NEW_MTProxi2        : 26
outline_ir          : 25
kurdistan_vpn_perfectt: 22
selinc              : 22
summertimeus        : 20
asak_vpn            : 20
v2rayprotocol       : 19
free_vpn_for_all_of_us: 19
Outline_Vpn         : 19
satellitenewspersian: 19
v2raying            : 19
VmessProtocol       : 19
v2ray_best_iran     : 18
gh_v2rayng          : 18
orange_vpns         : 17
m_vipv2ray          : 17
v2rayng_1378        : 16
vpnowl              : 16
vistav2ray          : 16
dr_v2ray            : 15
free1_vpn           : 15
V2aryng_vpn         : 14
v2ryorg             : 13
azarbayjab1         : 13
v2ray1_ng           : 13
kingoclubs          : 11
vpn_tehran          : 11
v2mystery           : 11
v2ray_raha          : 10
v2ray_sub           : 10
WedBaZvpn           : 10
zede_filteri        : 10
skivpn              : 9
kingofilter         : 9
v_2rayng0           : 9
V2rayng_Fast        : 8
FreakConfig         : 8
v2rayngfreee        : 7
vpnkanfik           : 6
configV2rayForFree  : 5
free_nettm          : 5
nofiltering2        : 4
chv2raynp           : 4
freestrongvpn       : 3
zibanabz            : 3
freeiranweb         : 2
vpn4ir_1            : 2
v2rayvpn2           : 2
qrv2ray             : 2
sinavm              : 2
