=== Country Statistics ===
Total Servers: 475
Successful Geo-IP Resolutions: 302
Failed Geo-IP Resolutions: 173
Unknown              : 86
United States        : 51
Germany              : 30
France               : 21
The Netherlands      : 16
Iran                 : 13
United Kingdom       : 13
Lithuania            : 13
Sweden               : 12
Finland              : 8
Hong Kong            : 4
Russia               : 4
Türkiye              : 4
China                : 4
Moldova              : 3
United Arab Emirates : 2
Thailand             : 2
Spain                : 2
Romania              : 2
Poland               : 2
Singapore            : 2
South Korea          : 2
Ireland              : 2
Switzerland          : 2
Czechia              : 2

=== Server Type Summary ===
VLESS                : 302
SS                   : 82
VMESS                : 64
TROJAN               : 19
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmess_ir            : 46
vmesskhodam         : 38
V2aryng_vpn         : 31
kingofilter         : 29
V2ra_ng_iran        : 23
