=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 633
Failed Geo-IP Resolutions: 367
Unknown              : 126
Germany              : 66
United States        : 63
France               : 62
The Netherlands      : 55
Japan                : 40
Ireland              : 26
Lithuania            : 26
Finland              : 25
Sweden               : 20
United Kingdom       : 20
Hong Kong            : 14
Moldova              : 10
Iran                 : 10
Türkiye              : 10
Singapore            : 10
Canada               : 4
Russia               : 4
Italy                : 4
Poland               : 4
Bahrain              : 4
China                : 4
South Korea          : 4
Switzerland          : 4
United Arab Emirates : 2
Spain                : 2
Morocco              : 2
Serbia               : 2
Qatar                : 2
India                : 2
Estonia              : 2
Czechia              : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 44
V2ra_ng_iran        : 42
