=== Country Statistics ===
Total Servers: 539
Successful Geo-IP Resolutions: 365
Failed Geo-IP Resolutions: 174
Unknown              : 98
Germany              : 48
Finland              : 36
France               : 29
United States        : 26
United Kingdom       : 20
Sweden               : 18
The Netherlands      : 16
United Arab Emirates : 14
Hong Kong            : 6
Ireland              : 6
Japan                : 6
Philippines          : 4
Italy                : 4
Poland               : 4
Bahrain              : 4
Singapore            : 4
Ukraine              : 4
Armenia              : 4
Lithuania            : 4
Thailand             : 2
Romania              : 2
Russia               : 2
Iran                 : 2
Switzerland          : 2

=== Server Type Summary ===
VLESS                : 308
SS                   : 96
VMESS                : 68
TROJAN               : 67
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 32
V2ra_ng_iran        : 32
kingofilter         : 22
V2aryng_vpn         : 20
