=== Country Statistics ===
Total Servers: 6392
Successful Geo-IP Resolutions: 3239
Failed Geo-IP Resolutions: 3153
Unknown              : 721
Germany              : 501
United States        : 462
Iran                 : 274
France               : 256
Sweden               : 153
The Netherlands      : 110
United Kingdom       : 109
Finland              : 82
Singapore            : 50
Japan                : 41
Lithuania            : 41
South Korea          : 34
Russia               : 34
Türkiye              : 28
Hong Kong            : 27
Poland               : 21
Spain                : 18
Romania              : 17
United Arab Emirates : 17
Canada               : 16
Australia            : 16
Austria              : 16
Ireland              : 15
Italy                : 15
Cyprus               : 14
Vietnam              : 13
Switzerland          : 12
China                : 9
Kazakhstan           : 8
Armenia              : 8
India                : 8
Ukraine              : 7
Moldova              : 7
Slovenia             : 7
Luxembourg           : 7
Brazil               : 6
Seychelles           : 5
Gibraltar            : 5
Bahrain              : 3
Czechia              : 3
Latvia               : 3
Albania              : 3
Colombia             : 3
Taiwan               : 2
Thailand             : 2
Denmark              : 2
Portugal             : 2
Serbia               : 2
Slovakia             : 2
South Africa         : 2
Norway               : 2
Estonia              : 2
Argentina            : 2
Chile                : 1
Greece               : 1
Iceland              : 1
Israel               : 1
Macao                : 1
Saudi Arabia         : 1
Malta                : 1
Pakistan             : 1
Uruguay              : 1
Belgium              : 1
Puerto Rico          : 1
Philippines          : 1
Uzbekistan           : 1
Bolivia              : 1

=== Server Type Summary ===
VLESS                : 4354
VMESS                : 841
SS                   : 621
TROJAN               : 578
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
hope_net            : 189
Hope_Net            : 186
v2ray_free_conf     : 168
vpnserverrr         : 160
vpnplusee_free      : 154
v2ray_configs_pool  : 149
V2rayNG3            : 119
v2ray_ng            : 119
v2rayng3            : 119
farahvpn            : 116
FarahVPN            : 116
zerobaipiao         : 114
wxgmrjdcc           : 111
proxy_mtproto_vpns_free: 108
v2rayfree           : 107
meli_proxyy         : 95
vmesc               : 95
vmess_ir            : 92
ip_cf_config        : 89
dailytek            : 86
vistav2ray          : 86
Awlix_ir            : 81
tehranargo          : 80
privatevpns         : 75
PrivateVPNs         : 75
vlessconfig         : 75
VlessConfig         : 75
DirectVPN           : 75
directvpn           : 75
v2rayvpnchannel     : 75
vipv2rayngnp        : 74
mehrosaboran        : 72
v2ry_proxy          : 71
vmessorg            : 71
vpn_ioss            : 70
outline_ir          : 67
vpn_mafia           : 66
netmellianti        : 65
flyv2ray            : 64
v2vipchannel        : 64
outlinev2rayng      : 61
armodchannel        : 60
shadowproxy66       : 56
ShadowProxy66       : 56
configpluse         : 48
icv2ray             : 47
bored_vpn           : 46
v2ray_swhil         : 45
falcunargo          : 45
psiphonf            : 44
vpnkanfik           : 43
spikevpn            : 42
expressvpn_420      : 42
v2rayngconfig       : 41
vpnfail_v2ray       : 39
vmesskhodam         : 39
confingv2raayng     : 38
v2rayng14           : 38
summertimeus        : 38
outlineOpenKey      : 37
game_file2020       : 37
yxjnode             : 33
meli_v2rayng        : 32
ghalagyann2         : 31
NetAccount          : 31
v2ryng01            : 31
netaccount          : 31
v2rayngfast         : 29
ghalagyann          : 29
vpnowl              : 29
vpncostumer         : 28
v2raying            : 28
alienvpn402         : 28
kurdistan_vpn_perfectt: 27
free4allVPN         : 27
free4allvpn         : 27
proxy_v2box         : 26
v2rayza             : 26
nepo_v2ray          : 26
skivpn              : 26
customizev2ray      : 26
v2ray_vmes          : 26
shadowsockskeys     : 25
prrofile_purple     : 25
telmavpn            : 25
v2rayngrit          : 25
kurd_v2ray          : 24
huiguo62            : 23
v2ryorg             : 23
gh_v2rayng          : 23
msv2flyng           : 23
HuiGuo62            : 23
JiedianSsr          : 22
artemisvpn1         : 22
jiedianssr          : 22
V2pedia             : 22
v2pedia             : 22
vip_vpn_2022        : 22
asak_vpn            : 22
vpnfreeo            : 21
v2rayvpnclub        : 21
injectormconf       : 21
v2raytg             : 21
m_vipv2ray          : 21
orange_vpns         : 21
filtershekan_channel: 20
oxir_vpn            : 20
v2rayng_madam       : 20
v2rayn2g            : 20
speedconfig00       : 20
V2rayNg_madam       : 20
azarbayjab1         : 19
v2rayweb            : 19
freev2rays          : 19
v2rayngvpnn         : 19
mahanfix            : 19
ultrasurf_12        : 19
v2rayngc            : 19
proxyfn             : 19
ProxyFn             : 19
free_vpn_for_all_of_us: 19
vpngate_config      : 19
FreeV2rays          : 19
v2hamid             : 19
blueberrynetwork    : 19
kafing_2            : 19
hpv2ray_official    : 19
Baraye_azadi_Info   : 18
disconnectedconfig  : 18
v2rayngn            : 18
customv2ray         : 18
freev2flyng         : 18
v2ray_team          : 18
v2rayproxy          : 18
pr_guard            : 18
V2rayNGn            : 18
fastkanfig          : 18
v2conf              : 18
v2rayngv            : 18
free1_vpn           : 17
novinology          : 17
v2rng_free1         : 17
itv2ray             : 17
digiv2ray23         : 17
v2rayninja          : 17
vipoutline          : 17
proxie              : 17
v2rayngb            : 17
iran_mehr_vpn       : 17
v2ray1_ng           : 17
dr_v2ray            : 17
freevpnhomesconfigs : 17
noviin_tel          : 17
turboo_server       : 17
ohvpn               : 17
v2rayng_fast        : 16
config_proxy_ir     : 16
vipv2rey            : 16
vtworay_wolf        : 16
evay_vpn            : 16
proxy_mtm           : 16
jiedianF            : 16
dailyv2ray          : 16
ev2rayy             : 16
starconfigs1        : 16
jokerv2ray          : 16
v2rayngconfings     : 16
jiedianf            : 16
V2rayng_Fast        : 16
vless_vmess         : 15
vpnandroid2         : 15
jiujied             : 15
configV2rayForFree  : 15
vpnvg               : 15
v2ray_phoenix       : 15
parsashonam         : 15
configv2rayforfree  : 15
vpn_gold_free_1     : 15
v2ray_youtube       : 15
v2ray_rh            : 15
khoneproxy          : 15
ipv2rayng           : 15
cryptoguardvpn      : 15
vpnv2raytop         : 15
vpn_bal0uch         : 15
jiuJieD             : 15
v2rayng_147         : 15
frev2rayng          : 14
shokhmiplus         : 14
vpnstorefast        : 14
qeshmserver         : 14
xnxv2ray            : 14
satellitenewspersian: 14
Ahmedhamoomi_Servers: 14
serverv2ray00       : 14
server_nekobox      : 14
freevv2rayng        : 14
realvpnmaster       : 14
mafiav2ray          : 14
azad_intrnet        : 13
lockey_vpn          : 13
shadowsocksservers  : 13
proxy48             : 13
outline_oneclick1   : 13
vlees_v2rayng       : 13
shconfig            : 13
mester_v2ray        : 13
royal_shop87        : 13
Capoit              : 13
mrclud              : 13
golf_vpn            : 13
capoit              : 13
Lockey_vpn          : 13
confingland         : 13
public504           : 13
iran_access         : 13
mftizi              : 13
v2rayngcloud        : 13
v2range             : 13
darkma3ter24        : 13
