=== Country Statistics ===
Total Servers: 840
Successful Geo-IP Resolutions: 561
Failed Geo-IP Resolutions: 279
Unknown              : 137
United States        : 105
Germany              : 44
United Kingdom       : 32
The Netherlands      : 30
France               : 25
Iran                 : 21
Lithuania            : 21
Singapore            : 16
United Arab Emirates : 15
Finland              : 15
Sweden               : 12
Russia               : 11
Türkiye              : 10
Cyprus               : 9
Switzerland          : 8
Czechia              : 5
Austria              : 4
South Korea          : 3
Brazil               : 3
China                : 3
Gibraltar            : 3
Romania              : 2
Latvia               : 2
Serbia               : 2
Japan                : 2
Canada               : 2
Vietnam              : 2
Poland               : 2
Bulgaria             : 2
Bahrain              : 2
Slovakia             : 1
Hong Kong            : 1
Iceland              : 1
Seychelles           : 1
Spain                : 1
Greece               : 1
Moldova              : 1
Italy                : 1
South Africa         : 1
Pakistan             : 1
Israel               : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 139
VMESS                : 57
TROJAN               : 35
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
farahvpn            : 50
V2rayNG3            : 50
Hope_Net            : 50
v2ray_ng            : 50
configshub2         : 45
v2rayfree           : 43
proxy_mtproto_vpns_free: 43
expressvpn_420      : 42
configpluse         : 38
v2raytg             : 32
shokhmiplus         : 28
wxgmrjdcc           : 28
meli_proxyy         : 27
vpnplusee_free      : 27
vpn_ioss            : 25
outlinev2rayng      : 23
v2ry_proxy          : 22
NEW_MTProxi2        : 22
vmess_ir            : 22
vmesc               : 21
outline_ir          : 20
asak_vpn            : 20
VmessProtocol       : 19
Outline_Vpn         : 19
satellitenewspersian: 19
selinc              : 19
v2rayprotocol       : 19
summertimeus        : 19
free_vpn_for_all_of_us: 19
kurdistan_vpn_perfectt: 18
v2ray_best_iran     : 18
v2raying            : 17
m_vipv2ray          : 17
vpnowl              : 16
gh_v2rayng          : 16
v2rayng_1378        : 16
dr_v2ray            : 15
vistav2ray          : 15
azarbayjab1         : 13
orange_vpns         : 13
v2ryorg             : 13
free1_vpn           : 12
vpn_tehran          : 11
V2aryng_vpn         : 11
v2mystery           : 11
zede_filteri        : 10
kingoclubs          : 10
v2ray1_ng           : 10
WedBaZvpn           : 10
v2ray_sub           : 10
v_2rayng0           : 9
skivpn              : 9
FreakConfig         : 8
kingofilter         : 8
v2ray_raha          : 8
v2rayngfreee        : 7
V2rayng_Fast        : 6
configV2rayForFree  : 5
vpnkanfik           : 5
nofiltering2        : 4
free_nettm          : 4
chv2raynp           : 4
freestrongvpn       : 3
zibanabz            : 3
qrv2ray             : 2
freeiranweb         : 2
v2rayvpn2           : 2
vpn4ir_1            : 2
sinavm              : 1
