=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 640
Failed Geo-IP Resolutions: 360
United States        : 127
Unknown              : 94
France               : 73
Germany              : 72
The Netherlands      : 56
Lithuania            : 28
United Kingdom       : 22
Finland              : 22
Sweden               : 20
Poland               : 14
Ireland              : 12
Moldova              : 10
Switzerland          : 10
Singapore            : 8
Türkiye              : 6
Japan                : 6
Russia               : 5
Spain                : 4
Hong Kong            : 4
Canada               : 4
Malaysia             : 4
South Korea          : 4
Iceland              : 2
United Arab Emirates : 2
Kazakhstan           : 2
Austria              : 2
North Macedonia      : 2
Peru                 : 2
Mauritius            : 2
Serbia               : 2
Latvia               : 2
Italy                : 2
Cyprus               : 2
Israel               : 2
Bahrain              : 2
Taiwan               : 2
Belarus              : 2
Armenia              : 2
Croatia              : 2
Iran                 : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
