=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 668
Failed Geo-IP Resolutions: 332
Unknown              : 124
Germany              : 87
France               : 85
United States        : 71
The Netherlands      : 51
Finland              : 28
Lithuania            : 24
Czechia              : 22
Sweden               : 18
United Kingdom       : 16
Hong Kong            : 14
South Korea          : 14
Singapore            : 12
Ireland              : 12
Switzerland          : 12
Iran                 : 11
Russia               : 8
Canada               : 6
Japan                : 6
Moldova              : 5
United Arab Emirates : 4
Spain                : 4
Italy                : 4
Poland               : 4
Iceland              : 2
Austria              : 2
Vietnam              : 2
Bulgaria             : 2
Australia            : 2
Malaysia             : 2
Cyprus               : 2
Greece               : 2
Türkiye              : 2
Colombia             : 2
Denmark              : 2
Luxembourg           : 2
Estonia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 353
HYSTERIA2            : 8
WIREGUARD            : 4
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 33
V2ra_ng_iran        : 27
