=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 665
Failed Geo-IP Resolutions: 335
United States        : 114
Unknown              : 104
Germany              : 87
France               : 75
The Netherlands      : 47
Lithuania            : 40
United Kingdom       : 22
Finland              : 22
Ireland              : 20
Poland               : 18
Singapore            : 14
Japan                : 12
Sweden               : 10
Moldova              : 8
Switzerland          : 8
Spain                : 6
Türkiye              : 6
Hong Kong            : 4
Russia               : 4
Iran                 : 4
Italy                : 4
Cyprus               : 4
South Korea          : 4
Slovenia             : 4
Iceland              : 2
United Arab Emirates : 2
Thailand             : 2
Austria              : 2
Morocco              : 2
North Macedonia      : 2
Canada               : 2
Latvia               : 2
Taiwan               : 2
Belarus              : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 10
HYSTERIA2            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 48
V2ra_ng_iran        : 45
