=== Country Statistics ===
Total Servers: 1212
Successful Geo-IP Resolutions: 848
Failed Geo-IP Resolutions: 364
Unknown              : 196
United States        : 112
Germany              : 91
France               : 67
Finland              : 50
United Kingdom       : 48
Sweden               : 42
Japan                : 34
The Netherlands      : 32
Ireland              : 22
United Arab Emirates : 14
Singapore            : 14
Poland               : 12
Lithuania            : 12
Hong Kong            : 10
Russia               : 8
Bahrain              : 8
Switzerland          : 8
Türkiye              : 6
Spain                : 4
Philippines          : 4
Romania              : 4
Moldova              : 4
Canada               : 4
Iran                 : 4
Italy                : 4
Ukraine              : 4
Armenia              : 4
Iceland              : 2
Thailand             : 2
Austria              : 2
Peru                 : 2
Brazil               : 2
Australia            : 2
Myanmar              : 2
Cyprus               : 2
Mexico               : 2
Belarus              : 2
Denmark              : 2
South Korea          : 2
Chile                : 2

=== Server Type Summary ===
VLESS                : 590
SS                   : 288
TROJAN               : 178
VMESS                : 156
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 36
V2ra_ng_iran        : 32
V2aryng_vpn         : 32
kingofilter         : 26
