=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 683
Failed Geo-IP Resolutions: 317
Unknown              : 182
United States        : 123
Germany              : 77
France               : 50
United Kingdom       : 30
The Netherlands      : 26
Finland              : 24
Hong Kong            : 16
Czechia              : 14
Iran                 : 13
Türkiye              : 12
Lithuania            : 12
Sweden               : 10
Taiwan               : 8
Switzerland          : 8
Russia               : 8
Japan                : 6
South Korea          : 6
Singapore            : 6
Poland               : 6
Ireland              : 4
Spain                : 4
Vietnam              : 4
Malaysia             : 4
Peru                 : 2
Mexico               : 2
Seychelles           : 2
Austria              : 2
Canada               : 2
Cyprus               : 2
Greece               : 2
Thailand             : 2
Ukraine              : 2
Nigeria              : 2
India                : 2
Portugal             : 2
Slovenia             : 2
South Africa         : 2
Bulgaria             : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 366
HYSTERIA2            : 18
WIREGUARD            : 8
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
ConfigsHUB2         : 50
V2aryng_vpn         : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
kingofilter         : 43
V2ra_ng_iran        : 25
