=== Country Statistics ===
Total Servers: 2950
Successful Geo-IP Resolutions: 1867
Failed Geo-IP Resolutions: 1083
Unknown              : 388
United States        : 287
Germany              : 232
Finland              : 138
France               : 135
Ireland              : 99
Sweden               : 95
United Kingdom       : 94
The Netherlands      : 59
Japan                : 50
Lithuania            : 39
Singapore            : 29
United Arab Emirates : 26
Poland               : 25
Hong Kong            : 24
Spain                : 16
Iran                 : 15
South Korea          : 12
Bahrain              : 11
China                : 10
Italy                : 9
Türkiye              : 8
India                : 8
Slovenia             : 8
Armenia              : 6
Thailand             : 4
Kazakhstan           : 4
Philippines          : 4
Canada               : 4
Russia               : 4
Cyprus               : 4
Estonia              : 4
South Africa         : 4
Costa Rica           : 2
Gibraltar            : 2
Portugal             : 2
Colombia             : 2
Switzerland          : 2
Bolivia              : 2

=== Server Type Summary ===
VLESS                : 1000
SS                   : 540
TROJAN               : 492
VMESS                : 397
WIREGUARD            : 34
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vmesskhodam         : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2ra_ng_iran        : 47
chanel_v2ray_2      : 46
V2aryng_vpn         : 46
WedBaZvpn           : 39
V2rayNg_madam       : 35
ShadowsocksM        : 33
V2rayngim           : 32
freewireguard       : 31
customv2ray         : 30
kingofilter         : 30
ehsawn8             : 27
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
custom_config       : 16
proxystore11        : 10
V2Ray_Market11      : 10
