=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 700
Failed Geo-IP Resolutions: 300
Unknown              : 158
United States        : 93
Germany              : 75
France               : 69
United Kingdom       : 32
Finland              : 29
Sweden               : 28
Japan                : 26
Ireland              : 20
The Netherlands      : 18
Singapore            : 18
Russia               : 16
Poland               : 16
Lithuania            : 14
United Arab Emirates : 12
Hong Kong            : 10
Canada               : 6
China                : 6
Philippines          : 4
Austria              : 4
Moldova              : 4
Iran                 : 4
Türkiye              : 4
Mexico               : 4
Iceland              : 2
Indonesia            : 2
Costa Rica           : 2
North Macedonia      : 2
Serbia               : 2
Malaysia             : 2
Cyprus               : 2
Jordan               : 2
Gibraltar            : 2
Colombia             : 2
Bahrain              : 2
Ukraine              : 2
Denmark              : 2
Switzerland          : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 38
