=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 619
Failed Geo-IP Resolutions: 381
Unknown              : 175
France               : 81
Germany              : 72
United States        : 40
The Netherlands      : 37
Czechia              : 24
Lithuania            : 23
Sweden               : 16
Switzerland          : 14
United Kingdom       : 12
Singapore            : 12
Ireland              : 12
Hong Kong            : 10
Poland               : 10
Finland              : 10
Iran                 : 9
Russia               : 6
Italy                : 6
Japan                : 6
Spain                : 4
Bulgaria             : 4
Türkiye              : 4
Denmark              : 4
South Korea          : 4
Luxembourg           : 4
Estonia              : 4
Kazakhstan           : 2
Austria              : 2
Morocco              : 2
Vietnam              : 2
Moldova              : 2
Greece               : 2
Colombia             : 2
South Africa         : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
SS                   : 500
TROJAN               : 307
HYSTERIA2            : 8
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 31
V2ra_ng_iran        : 27
