=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 691
Failed Geo-IP Resolutions: 309
Unknown              : 269
United States        : 138
Germany              : 63
Iran                 : 49
Finland              : 25
The Netherlands      : 22
United Kingdom       : 19
Sweden               : 16
France               : 12
United Arab Emirates : 12
Czechia              : 11
Switzerland          : 9
Türkiye              : 9
Cyprus               : 6
Lithuania            : 6
Latvia               : 4
Serbia               : 4
Austria              : 3
Russia               : 3
Hong Kong            : 2
South Korea          : 2
Bahrain              : 2
Slovakia             : 1
Iceland              : 1
Italy                : 1
South Africa         : 1
Gibraltar            : 1

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 56
WIREGUARD            : 30
WARP                 : 4
HYSTERIA             : 0
TUIC                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
v2rayfree           : 50
FarahVPN            : 50
gh_v2rayng          : 50
expressvpn_420      : 50
outline_ir          : 50
configshub2         : 50
vmesskhodam         : 50
v2ray_free_conf     : 50
Outline_Vpn         : 50
proxy_mtproto_vpns_free: 50
kingofilter         : 50
orange_vpns         : 50
configpluse         : 50
meli_proxyy         : 50
farahvpn            : 50
ConfigsHUB2         : 50
vpn_ioss            : 50
v2ry_proxy          : 50
vpnplusee_free      : 50
v2raytg             : 50
kurdistan_vpn_perfectt: 50
V2aryng_vpn         : 50
V2rayNG3            : 50
NEW_MTProxi2        : 50
vmess_ir            : 50
vmesc               : 50
Hope_Net            : 50
summertimeus        : 50
v2ray_ng            : 50
wxgmrjdcc           : 50
outlinev2rayng      : 50
WedBaZvpn           : 45
v2ray1_ng           : 44
vistav2ray          : 43
v2rayprotocol       : 43
VmessProtocol       : 42
FreakConfig         : 42
v2mystery           : 41
satellitenewspersian: 40
asak_vpn            : 39
vpn_tehran          : 34
V2rayng_Fast        : 34
kingoclubs          : 32
v2ray_raha          : 32
chv2raynp           : 31
v2raying            : 31
skivpn              : 31
free1_vpn           : 30
vpnowl              : 30
azarbayjab1         : 29
dr_v2ray            : 29
v_2rayng0           : 28
v2ryorg             : 26
selinc              : 25
m_vipv2ray          : 25
v2ray_best_iran     : 25
V2ra_ng_iran        : 25
v2rayng_1378        : 22
qrv2ray             : 21
zede_filteri        : 20
sinavm              : 20
free_vpn_for_all_of_us: 20
nofiltering2        : 14
freeiranweb         : 14
vpnkanfik           : 14
v2rayngfreee        : 13
v2ray_sub           : 12
artemisvpn1         : 12
free_nettm          : 9
freestrongvpn       : 8
configV2rayForFree  : 8
zibanabz            : 3
v2rayvpn2           : 2
vpn4ir_1            : 2
