=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 627
Failed Geo-IP Resolutions: 373
United States        : 113
Unknown              : 88
France               : 64
Germany              : 60
The Netherlands      : 53
Lithuania            : 40
United Kingdom       : 34
Finland              : 31
Ireland              : 18
Sweden               : 16
Poland               : 14
Japan                : 9
South Korea          : 8
Iran                 : 7
Kazakhstan           : 6
Moldova              : 6
Türkiye              : 6
United Arab Emirates : 4
Spain                : 4
Austria              : 4
Hong Kong            : 4
Costa Rica           : 4
Serbia               : 4
Switzerland          : 4
Vietnam              : 2
Peru                 : 2
Mauritius            : 2
Russia               : 2
Argentina            : 2
Malaysia             : 2
Italy                : 2
Greece               : 2
Gibraltar            : 2
Israel               : 2
Belarus              : 2
Luxembourg           : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
