=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 634
Failed Geo-IP Resolutions: 366
Unknown              : 148
Germany              : 70
United States        : 64
France               : 58
Finland              : 54
The Netherlands      : 33
Japan                : 26
Sweden               : 16
United Kingdom       : 16
Ireland              : 16
Hong Kong            : 14
Lithuania            : 14
Iran                 : 12
Russia               : 10
Philippines          : 6
Moldova              : 6
Türkiye              : 6
India                : 6
South Korea          : 6
Ecuador              : 6
United Arab Emirates : 4
Serbia               : 4
Qatar                : 4
Poland               : 4
Singapore            : 4
Czechia              : 4
Armenia              : 4
Switzerland          : 3
Spain                : 2
Austria              : 2
Canada               : 2
Italy                : 2
Cyprus               : 2
Gibraltar            : 2
China                : 2
Estonia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 42
