=== Country Statistics ===
Total Servers: 2234
Successful Geo-IP Resolutions: 1333
Failed Geo-IP Resolutions: 901
Unknown              : 231
Germany              : 213
United States        : 164
France               : 96
United Kingdom       : 92
Sweden               : 77
Finland              : 71
Ireland              : 62
The Netherlands      : 48
Hong Kong            : 46
Japan                : 40
United Arab Emirates : 21
Lithuania            : 20
Iran                 : 19
Bahrain              : 19
Singapore            : 17
Moldova              : 8
Canada               : 8
China                : 8
Switzerland          : 8
Philippines          : 7
Poland               : 6
Iceland              : 4
Russia               : 4
Cyprus               : 4
Türkiye              : 4
Gibraltar            : 4
Taiwan               : 4
South Korea          : 4
Italy                : 3
Slovenia             : 3
Thailand             : 2
Kazakhstan           : 2
Malaysia             : 2
India                : 2
Israel               : 2
Ukraine              : 2
Estonia              : 2
Ecuador              : 2
Armenia              : 2

=== Server Type Summary ===
VLESS                : 1000
TROJAN               : 407
SS                   : 380
VMESS                : 321
WIREGUARD            : 28
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
PrivateVPNs         : 50
v2ray_free_conf     : 50
v2rayngrit          : 50
vpnfail_v2ray       : 50
vmesc               : 50
poroxybaz           : 50
vmess_ir            : 50
NEW_MTProxi2        : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 48
V2ra_ng_iran        : 35
V2rayNg_madam       : 34
customv2ray         : 31
chanel_v2ray_2      : 30
V2rayngim           : 29
ehsawn8             : 26
WedBaZvpn           : 23
freewireguard       : 22
kingofilter         : 22
jiuJieD             : 21
jiedianF            : 21
HuiGuo62            : 21
V2aryng_vpn         : 20
custom_config       : 16
ShadowSocks_s       : 10
proxystore11        : 8
V2Ray_Market11      : 8
