=== Country Statistics ===
Total Servers: 747
Successful Geo-IP Resolutions: 525
Failed Geo-IP Resolutions: 222
Unknown              : 134
Germany              : 64
United States        : 54
Finland              : 38
France               : 33
Sweden               : 26
The Netherlands      : 24
United Kingdom       : 24
Japan                : 18
United Arab Emirates : 14
Ireland              : 12
Lithuania            : 10
Hong Kong            : 8
Bahrain              : 8
Poland               : 6
Philippines          : 4
Iran                 : 4
Italy                : 4
Singapore            : 4
Ukraine              : 4
Armenia              : 4
Thailand             : 2
Austria              : 2
Romania              : 2
Moldova              : 2
Canada               : 2
Russia               : 2
Australia            : 2
Myanmar              : 2
Cyprus               : 2
Mexico               : 2
Belarus              : 2
Denmark              : 2
South Korea          : 2
Switzerland          : 2

=== Server Type Summary ===
VLESS                : 396
SS                   : 166
TROJAN               : 97
VMESS                : 88
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 32
V2ra_ng_iran        : 32
kingofilter         : 22
V2aryng_vpn         : 22
