=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 731
Failed Geo-IP Resolutions: 269
Unknown              : 163
United States        : 113
Germany              : 74
France               : 72
The Netherlands      : 36
Finland              : 33
Sweden               : 30
Japan                : 28
United Kingdom       : 22
Ireland              : 22
Lithuania            : 20
Poland               : 18
Singapore            : 16
United Arab Emirates : 13
Moldova              : 10
Spain                : 8
Russia               : 8
Türkiye              : 5
Austria              : 4
Canada               : 4
Iran                 : 4
India                : 4
South Korea          : 4
Croatia              : 4
Iceland              : 2
Vietnam              : 2
Greece               : 2
Gibraltar            : 2
Mexico               : 2
Taiwan               : 2
Estonia              : 2
Switzerland          : 2

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
TROJAN               : 428
VMESS                : 408
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 35
kingofilter         : 32
