=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 639
Failed Geo-IP Resolutions: 361
Unknown              : 130
United States        : 89
France               : 76
Germany              : 68
The Netherlands      : 38
Lithuania            : 32
Japan                : 24
Ireland              : 22
Finland              : 22
United Kingdom       : 18
Hong Kong            : 14
Singapore            : 14
Sweden               : 12
Türkiye              : 8
Switzerland          : 8
Moldova              : 6
Iran                 : 6
Italy                : 6
South Korea          : 6
United Arab Emirates : 4
Spain                : 4
Morocco              : 4
Canada               : 4
Russia               : 4
Poland               : 4
Bahrain              : 4
Slovenia             : 4
North Macedonia      : 2
Serbia               : 2
Estonia              : 2
Czechia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
HYSTERIA2            : 8
WIREGUARD            : 6
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 46
V2ra_ng_iran        : 45
