=== Country Statistics ===
Total Servers: 533
Successful Geo-IP Resolutions: 306
Failed Geo-IP Resolutions: 227
Unknown              : 72
The Netherlands      : 43
United States        : 35
France               : 31
Germany              : 27
Sweden               : 10
United Kingdom       : 10
Poland               : 10
Finland              : 10
Lithuania            : 10
Iran                 : 6
Ireland              : 6
Canada               : 4
Russia               : 4
Singapore            : 4
Japan                : 4
United Arab Emirates : 2
Austria              : 2
Moldova              : 2
Serbia               : 2
Argentina            : 2
Malaysia             : 2
Italy                : 2
South Korea          : 2
Luxembourg           : 2
Ecuador              : 2

=== Server Type Summary ===
VLESS                : 279
VMESS                : 104
SS                   : 104
TROJAN               : 44
WIREGUARD            : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 48
vmesskhodam         : 46
V2aryng_vpn         : 26
V2ra_ng_iran        : 20
kingofilter         : 13
