=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 648
Failed Geo-IP Resolutions: 352
Unknown              : 144
United States        : 84
Germany              : 70
The Netherlands      : 66
France               : 60
Lithuania            : 33
United Kingdom       : 28
Czechia              : 22
Poland               : 14
Iran                 : 12
Finland              : 12
Canada               : 10
Russia               : 10
Türkiye              : 10
Switzerland          : 10
Singapore            : 8
Ireland              : 8
Japan                : 6
Spain                : 4
Hong Kong            : 4
Moldova              : 4
Sweden               : 4
South Korea          : 4
United Arab Emirates : 2
Kazakhstan           : 2
Romania              : 2
Seychelles           : 2
Myanmar              : 2
Cyprus               : 2
India                : 2
Estonia              : 2
Bolivia              : 2
Slovenia             : 2
Austria              : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 500
VMESS                : 444
TROJAN               : 218
HYSTERIA2            : 2
WIREGUARD            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
kingofilter         : 25
V2ra_ng_iran        : 24
