=== Country Statistics ===
Total Servers: 9371
Successful Geo-IP Resolutions: 5241
Failed Geo-IP Resolutions: 4130
Unknown              : 1072
Germany              : 961
United States        : 782
France               : 502
Sweden               : 249
The Netherlands      : 190
United Kingdom       : 169
Iran                 : 167
Czechia              : 137
Finland              : 87
Russia               : 86
Japan                : 83
Singapore            : 69
Spain                : 49
Poland               : 44
Cyprus               : 43
Lithuania            : 41
Romania              : 36
United Arab Emirates : 36
Türkiye              : 33
Moldova              : 32
South Korea          : 27
Switzerland          : 24
Canada               : 21
Hong Kong            : 21
Austria              : 20
Brazil               : 19
Latvia               : 17
Vietnam              : 16
Ireland              : 15
Taiwan               : 14
China                : 13
Armenia              : 13
Bulgaria             : 12
Kazakhstan           : 11
Seychelles           : 11
Australia            : 10
Estonia              : 10
Ukraine              : 8
India                : 7
Slovenia             : 6
Norway               : 5
Luxembourg           : 5
Philippines          : 5
Indonesia            : 4
Italy                : 4
Portugal             : 4
Gibraltar            : 3
Israel               : 3
Chile                : 3
Malaysia             : 3
Slovakia             : 3
Serbia               : 3
Bahrain              : 2
Peru                 : 2
Belgium              : 2
Ecuador              : 2
Albania              : 2
Denmark              : 2
South Africa         : 2
Colombia             : 2
Mexico               : 2
Jordan               : 1
Greece               : 1
Pakistan             : 1
Malta                : 1
Morocco              : 1
Iceland              : 1
Saudi Arabia         : 1
North Macedonia      : 1
Puerto Rico          : 1
Croatia              : 1
Argentina            : 1
Mauritius            : 1
Bolivia              : 1
Costa Rica           : 1
Kuwait               : 1

=== Server Type Summary ===
VLESS                : 7430
SS                   : 1284
TROJAN               : 1158
VMESS                : 1126
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
v2ray_free_conf     : 200
directvpn           : 200
bored_vpn           : 200
privatevpns         : 200
farahvpn            : 200
vpnplusee_free      : 200
ip_cf_config        : 200
v2rayfree           : 200
Hope_Net            : 200
FarahVPN            : 200
vpn_ioss            : 200
v2rayvpnchannel     : 200
v2vipchannel        : 200
DirectVPN           : 200
v2ray_configs_pool  : 200
vmess_ir            : 200
VlessConfig         : 200
wxgmrjdcc           : 200
PrivateVPNs         : 200
vmesc               : 200
ConfigsHUB2         : 200
meli_proxyy         : 200
proxy_mtproto_vpns_free: 200
configshub2         : 200
vlessconfig         : 200
hope_net            : 200
zerobaipiao         : 200
outlinev2rayng      : 193
outline_ir          : 182
orange_vpns         : 179
configpluse         : 173
vpncostumer         : 143
spikevpn            : 135
tehranargo          : 134
Awlix_ir            : 130
icv2ray             : 128
kurdistan_vpn_perfectt: 124
v2ray_ng            : 117
V2rayNG3            : 117
v2rayng3            : 117
lightning6          : 106
outlineOpenKey      : 104
cisco_acc           : 97
V2aryng_vpn         : 96
v2ry_proxy          : 93
netmellianti        : 91
vistav2ray          : 90
v2aryng_vpn         : 86
v2ray1_ng           : 86
zedmodeonvpn        : 82
selinc              : 81
vlees_v2rayng       : 79
parsashonam         : 78
msv2raynp           : 78
expressvpn_420      : 74
v2rayproxy          : 74
free1_vpn           : 73
vpnserverrr         : 72
vipv2rayngnp        : 72
shadowproxy66       : 71
ShadowProxy66       : 71
v2ryng01            : 69
V2rayng_Fast        : 68
falcunargo          : 67
vpnfail_v2ray       : 67
v2pedia             : 66
V2pedia             : 66
azarbayjab1         : 65
v2raytg             : 64
armodchannel        : 60
configms            : 60
v2rayng_fast        : 60
flyv2ray            : 56
gh_v2rayng          : 56
v2rang_255          : 54
ghalagyann2         : 54
v2rayng_1378        : 54
V2Ray_FreedomIran   : 52
v2ray_freedomiran   : 52
server_nekobox      : 50
shokhmiplus         : 50
srcvpn              : 50
vmesskhodam_vip     : 49
vmesskhodam         : 49
shadowsockskeys     : 48
proxydaemioutline   : 47
prrofile_purple     : 47
DailyV2RY           : 46
dailyv2ry           : 46
v2ray_swhil         : 45
NEW_MTProxi2        : 43
WedBaZvpn           : 43
maznet              : 42
v2rayngconfig       : 41
psiphonf            : 40
kingofilter         : 40
wedbazvpn           : 39
ghalagyann          : 38
Alfred_Config       : 38
alfred_config       : 38
v2rayngrit          : 37
v2ryorg             : 36
satellitenewspersian: 36
nufilter            : 34
v2ray_sub           : 34
v2mystery           : 34
free4allVPN         : 33
free4allvpn         : 33
yxjnode             : 33
meli_v2rayng        : 32
ipV2Ray             : 31
ipv2ray             : 31
v2raying            : 31
v2rayng_ip          : 31
vpn_tehran          : 30
VmessProtocol       : 30
proxy_v2box         : 30
v2rayngfast         : 29
kingoclubs          : 29
kurd_v2ray          : 28
vmessprotocol       : 28
alienvpn402         : 28
vpn_Nv1             : 27
summertimeus        : 27
irv2rey             : 27
ohvpn               : 27
v2rayprotocol       : 27
viturey             : 27
jiedianf            : 26
v2ray_best_iran     : 26
custom_config       : 26
v2rayfast_7         : 26
jiedianF            : 26
v2ray_rolly         : 26
tiny_vpn_official   : 26
HuiGuo62            : 26
m_vipv2ray          : 26
customizev2ray      : 26
v2rayza             : 26
huiguo62            : 26
fastkanfig          : 26
nepo_v2ray          : 26
savagev2ray         : 25
telmavpn            : 25
jiuJieD             : 25
JiedianSsr          : 25
jiujied             : 25
v2ray_raha          : 25
jiedianssr          : 25
zede_filteri        : 24
vpnowl              : 23
asak_vpn            : 23
v2ray_vmes          : 23
freev2rays          : 22
FreeV2rays          : 22
vpnmasi             : 22
V2rayNg_madam       : 22
moftinet            : 22
v2rayng_madam       : 22
injectormconf       : 21
hopev2ray           : 21
ultrasurf_12        : 21
blueberrynetwork    : 21
v2rayvpnclub        : 21
vpnfreeo            : 21
ev2rayy             : 20
Lockey_vpn          : 20
proxystore11        : 20
dr_v2ray            : 20
lockey_vpn          : 20
daryaye_sorkhh      : 20
oxir_vpn            : 20
v2rayn2g            : 20
v2rayland02         : 20
proxyfn             : 19
mahanfix            : 19
v2rayng14           : 19
v2hamid             : 19
free_vpn_for_all_of_us: 19
v2rayngvpnn         : 19
grizzlyvpn          : 19
vpngate_config      : 19
hpv2ray_official    : 19
xvproxy             : 19
vipoutline          : 19
arv2ray             : 19
ARv2ray             : 19
ProxyFn             : 19
Outline_Vpn         : 19
v2rayweb            : 19
frev2rayng          : 19
v2rayngc            : 19
GrizzlyVPN          : 19
v2ray_team          : 18
v2rayngseven        : 18
v2rayngv            : 18
bimnetvpn           : 18
freev2flyng         : 18
novinology          : 18
antifilterjadid3    : 18
v2rayyngvpn         : 18
disconnectedconfig  : 18
pr_guard            : 18
v2range             : 18
bigsmoke_config     : 18
v2ray_one1          : 18
v2conf              : 18
iran_mehr_vpn       : 17
digiv2ray23         : 17
freevpnhomesconfigs : 17
chanel_v2ray_2      : 17
itv2ray             : 17
melov2ray           : 17
proxie              : 17
v2rayninja          : 17
customv2ray         : 17
v2rayngb            : 17
artemis_vpn_free    : 17
Baraye_azadi_Info   : 17
new_mtproxi2        : 17
v2rng_free1         : 17
v2ray96             : 17
fast_2ray           : 17
vpnstorefast        : 16
dailyv2ray          : 16
config_proxy_ir     : 16
vipv2rey            : 16
starconfigs1        : 16
v2rayngconfings     : 16
ipv2rayng           : 16
skivpn              : 16
jokerv2ray          : 16
hajimamadvpn        : 16
khoneproxy          : 15
vtworay_wolf        : 15
vpnvg               : 15
vless_vmess         : 15
vpn_vip_nor         : 15
v2ray_rh            : 15
qeshmserver         : 15
ehsawn8             : 15
vpn_gold_free_1     : 15
v2rayng_147         : 15
mrv2raay            : 15
vpn_bal0uch         : 15
v2ray_youtube       : 15
cryptoguardvpn      : 15
realvpnmaster       : 14
serverv2ray00       : 14
msv2flyng           : 14
v2raybaz            : 14
xnxv2ray            : 14
MTConfig            : 14
freevv2rayng        : 14
mtconfig            : 14
mafiav2ray          : 14
vpnfree6            : 14
shconfig            : 13
iran_access         : 13
darkma3ter24        : 13
royal_shop87        : 13
golf_vpn            : 13
mrclud              : 13
outline_vpn         : 13
turboo_server       : 13
v2rayngvvpn         : 13
azad_intrnet        : 13
FreakConfig         : 13
v2shop2             : 13
sinavm              : 13
proxy48             : 13
mftizi              : 13
outline_oneclick1   : 13
mester_v2ray        : 13
public504           : 13
shadowsocksservers  : 13
vpn_kanfik          : 12
mahdiserver         : 12
icloudyshop         : 12
Ahmedhamoomi_Servers: 12
superpinghub        : 12
surfboardv2ray      : 12
v2rayzone           : 12
v2rayo7ybv67i76     : 12
daredevill_404      : 12
freestrongvpn       : 12
vmessraygan         : 12
vless1              : 12
v2rayng_account_free: 12
freev2rayi          : 12
v2rayngcloud        : 11
webshecan           : 11
berice_v2           : 11
vpnwlf              : 11
vpnv2raytop         : 11
uraniumvpn          : 11
v2ray_n             : 11
tv_v2ray            : 11
vp22ray             : 11
vpnv2rayonline      : 11
v2rayng20000000     : 11
payam_nsi           : 11
v2rayng110n         : 11
sobi_vpn            : 11
hatunnel_vpn        : 11
bestvpn4030         : 11
asr_proxy           : 11
Configforvpn01      : 10
maxvpnc             : 10
v2rayngchaannel     : 10
womanlifefreedomvpn : 10
ir_netproxy         : 10
antifilterservice   : 10
vpneti              : 10
vpn_zvpn            : 10
vpn_v2ray_v2        : 10
vpidiamond          : 10
configforvpn01      : 10
antifilterjadid     : 10
v_2rayng0           : 10
narcod_ping         : 10
buffalo_vpn         : 10
arv2ra              : 10
vpn_v2ra_ng         : 10
configforvpn        : 10
hosseinstore_za     : 10
appsooner           : 10
WomanLifeFreedomVPN : 10
garnet_free         : 10
vipufovpn           : 10
vpn_mafia           : 9
configV2rayForFree  : 9
bpjzx2              : 9
v2ray_inter         : 9
freev2raym          : 9
ovpn2               : 9
vipvpn_v2ray        : 9
virav2ray           : 9
v2graphy            : 9
configv2rayforfree  : 9
vpn_mikey           : 9
internet4iran       : 9
n2vpn               : 9
ViPVpn_v2ray        : 9
pro_chaneel         : 9
vmessiranproxy      : 9
parsv2ray1          : 9
aifenxiang2020      : 9
iranbaxvpn          : 9
Gozargah_Azadi      : 9
catvpns             : 9
mtpv2ray            : 9
vmess_iran          : 9
fnet00              : 9
x4azadi             : 9
hypervpns           : 9
v2rayspeed          : 8
v2raxx              : 8
v2rayngconfiig      : 8
v2ra_ng_iran        : 8
custom_14           : 8
digiv2ray           : 8
v2raand             : 8
sharecentrepro      : 8
v2freenet           : 8
DigiV2ray           : 8
univstar            : 8
v2ray_iran88        : 8
iranproxypro        : 8
v2ryng0             : 8
v2ray_string        : 8
v2rayy_vpn13        : 8
torang_vpn          : 8
v2ryngfree          : 8
NoForcedHeaven      : 8
V2ra_ng_iran        : 8
yaney_01            : 8
v2fox_config        : 8
V_2rayngVpn         : 8
trand_farsi         : 8
v2_team             : 8
freenetpro99        : 8
FalconPolV2rayNG    : 8
falconpolv2rayng    : 8
v_2rayngvpn         : 8
customvpnserver     : 8
v2rayvmess          : 8
ShareCentrePro      : 8
nofiltering2        : 8
renetvpn            : 8
vpnbigbang          : 8
v2rplus             : 8
elitevpnv2          : 7
golestan_vpn        : 7
bluevpn_v2ray       : 7
v2raynselling       : 7
piavpngo            : 7
REDFREE8            : 7
vpn_wedbaz2         : 7
v2rayang201         : 7
iransoftware90      : 7
iranbfilter         : 7
fix_proxy           : 7
bemolatext          : 7
free_vip3           : 7
tehron98            : 7
mahxray             : 7
world_vmess         : 7
v2raycollectordonate: 7
v2logy              : 7
evay_vpn            : 7
vpncostume          : 7
maradona_vpn        : 7
V2rayCollectorDonate: 7
nofilter_v2rayng    : 7
v2rayshop_m         : 7
v2ray4win           : 7
v2rayngfreee        : 7
v2safee             : 7
angus_vpn           : 7
freakconfig2        : 7
rk_filtershking     : 7
vpnkanfik           : 7
v2rayvpn009         : 7
svnteam             : 7
fastfilterr         : 6
v2rayservere        : 6
zdyz2               : 6
v2boxng74           : 6
v2ray_fark          : 6
freakconfig         : 6
vpnfastservice      : 6
free_nettm          : 6
FOXNT               : 6
donald_config       : 6
wxdy666             : 6
zibanabz            : 6
v2rayng_n2          : 6
chv2raynp           : 6
iraniv2ray          : 6
v2ray_reality_new   : 6
vpnia1              : 6
lakvpn1             : 6
v2rayvl             : 6
ZDYZ2               : 6
exoping             : 6
freeiranweb         : 6
alismartvpn         : 6
asintech            : 6
foxnt               : 6
freenapsternetv     : 6
teamvpnpro          : 6
v2ang               : 6
goodbyefiltering    : 6
fati_ffx            : 6
freedom_config      : 6
vpn_xw              : 6
v2ray009            : 6
rnrifci             : 6
persian_proxy6      : 6
kopltall_vpn        : 6
v2rayngchannelll    : 6
v2ray_vpna          : 6
v2rayng_lion        : 6
chatbuzzteam        : 5
lion_channel_vpn2   : 5
zvpnn               : 5
hootvpm             : 5
v2sezar             : 5
suddaehi            : 5
v2rayfast           : 5
vpn_ocean           : 5
mrvpn1403           : 5
v2rayvx             : 5
mahdivpn2           : 5
dingyue_Center      : 5
private_access_guard_vpn: 5
next_serverpanel    : 5
caa_v2ray           : 5
v2rayngninja        : 5
uvpn_org            : 5
freevmess           : 5
freevlessvpn        : 5
argooo_vpn          : 5
xrayzxn             : 5
adamak_vpn          : 5
v2raayngconfig      : 5
speedconfig00       : 5
bolbolvpn           : 5
v2rayng_81          : 5
v2rayng_v2_ray      : 5
v2raybe             : 5
v2rayngup           : 5
hermanosvpn         : 5
tc_v2ray            : 5
freeshadowsock      : 5
bug_vpn             : 5
freevpn3327         : 5
hooshang_vpn1       : 5
thevictorvpn        : 5
sitefilter          : 5
V2rayngim           : 5
FreeVlessVpn        : 5
v2rayng_ge          : 5
vpntrt              : 5
mr_vpn123           : 5
v2rayngim           : 5
free_proxy_001      : 5
v2net_iran          : 4
turbov2r            : 4
aryoovpn            : 4
club_vpn9           : 4
free_vpn02          : 4
v2raycactus         : 4
qafor_1             : 4
atovpn              : 4
v2ra2               : 4
v2rayargon          : 4
v2mod               : 4
vipv2rayvip         : 4
uvpnir              : 4
netspeedservice     : 4
proxy_emperor       : 4
filtershkan2        : 4
vpnmk1              : 4
castom_v2ray        : 4
bomb_v2rayngy       : 4
nn_vpn              : 4
tmno1vpn            : 4
vpnskyy             : 4
vpncaneel           : 4
vpn_amo             : 4
vpn4ir_1            : 4
puni_shop_v2rayng   : 4
proxy_n1            : 4
vip_freevpn1        : 4
freeconfigvpns      : 4
satoshivpn          : 4
VipFastSpeed        : 4
v_2ray1             : 4
v2ray_vemo          : 4
v2rez               : 4
azure_v2less        : 4
vpray3              : 4
webhube             : 4
kilid_stor          : 4
lazarus2050         : 4
v2raynz             : 4
mahanvpn            : 4
sajad_titan_s_t_n_v2ray: 4
fsv2ray             : 4
hot_v2ry            : 4
vboxpanel           : 4
hologate6           : 4
v2rray_ng           : 4
mt_team_iran        : 4
freeownvpn          : 4
anix_v2ray          : 4
mtpproxy0098        : 4
vip_vpn_2022        : 4
netazadchannel      : 4
outline_kod         : 4
share_nodes         : 4
kafing_2            : 4
merdesert           : 4
qrv2ray             : 3
mater_1345          : 3
v2rayprooo          : 3
