=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 645
Failed Geo-IP Resolutions: 355
Unknown              : 138
United States        : 94
Germany              : 80
France               : 62
United Kingdom       : 26
Japan                : 24
Finland              : 24
Sweden               : 22
The Netherlands      : 20
Singapore            : 20
Russia               : 16
Ireland              : 16
Hong Kong            : 14
Poland               : 12
Lithuania            : 10
Switzerland          : 8
United Arab Emirates : 7
Canada               : 6
Serbia               : 4
Iran                 : 4
Ukraine              : 4
Iceland              : 2
Indonesia            : 2
Austria              : 2
Moldova              : 2
Malaysia             : 2
Guatemala            : 2
Cyprus               : 2
Jordan               : 2
Greece               : 2
Colombia             : 2
Bahrain              : 2
Saudi Arabia         : 2
Belarus              : 2
China                : 2
South Korea          : 2
Czechia              : 2
Armenia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 4
HYSTERIA2            : 2
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
V2ra_ng_iran        : 42
kingofilter         : 38
