=== Country Statistics ===
Total Servers: 814
Successful Geo-IP Resolutions: 489
Failed Geo-IP Resolutions: 325
Unknown              : 130
United States        : 77
Germany              : 58
France               : 30
The Netherlands      : 24
United Kingdom       : 21
Lithuania            : 21
Sweden               : 18
Iran                 : 15
Türkiye              : 14
Finland              : 10
Spain                : 6
Hong Kong            : 6
Poland               : 6
Ireland              : 6
Moldova              : 5
Romania              : 4
Canada               : 4
Russia               : 4
Cyprus               : 4
Singapore            : 4
China                : 4
United Arab Emirates : 2
Thailand             : 2
Malaysia             : 2
India                : 2
Portugal             : 2
Ukraine              : 2
South Korea          : 2
Switzerland          : 2
Czechia              : 2

=== Server Type Summary ===
VLESS                : 493
SS                   : 142
VMESS                : 128
TROJAN               : 43
WIREGUARD            : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesc               : 50
vmess_ir            : 50
ConfigsHUB2         : 50
Hope_Net            : 50
vmesskhodam         : 38
V2aryng_vpn         : 33
kingofilter         : 29
V2ra_ng_iran        : 23
